[[36m2022-05-15 07:49:23,361[0m][[34m__main__[0m][[32mINFO[0m] - For logs, checkpoints and samples check /content/svoice/outputs/exp_[0m
[[36m2022-05-15 07:49:24,538[0m][[34m__main__[0m][[32mINFO[0m] - Running on host b72fd788062d[0m
[[36m2022-05-15 08:06:24,312[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 86 | Time 11.17s | Valid Loss 0.69122[0m
[[36m2022-05-15 08:06:24,313[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 08:06:24,314[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:06:24,314[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 86 | Train 1.05635 | Valid 0.69122 | Best 0.62852[0m
[[36m2022-05-15 08:06:24,576[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:06:24,577[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 08:06:25,874[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 87 | 1/8 | 1.7 it/sec | Loss 1.49714[0m
[[36m2022-05-15 08:06:27,030[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 87 | 2/8 | 1.3 it/sec | Loss 1.39232[0m
[[36m2022-05-15 08:06:28,179[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 87 | 3/8 | 1.2 it/sec | Loss 1.41072[0m
[[36m2022-05-15 08:06:29,318[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 87 | 4/8 | 1.1 it/sec | Loss 1.21780[0m
[[36m2022-05-15 08:06:30,463[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 87 | 5/8 | 1.0 it/sec | Loss 1.08370[0m
[[36m2022-05-15 08:06:31,599[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 87 | 6/8 | 1.0 it/sec | Loss 1.24455[0m
[[36m2022-05-15 08:06:32,743[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 87 | 7/8 | 1.0 it/sec | Loss 1.10156[0m
[[36m2022-05-15 08:06:33,420[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 87 | 8/8 | 1.0 it/sec | Loss 1.07213[0m
[[36m2022-05-15 08:06:33,421[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 87 | Time 8.85s | Train Loss 1.07213[0m
[[36m2022-05-15 08:06:33,422[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:06:33,422[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 08:06:33,973[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 87 | 1/8 | 4.5 it/sec | Loss 0.57126[0m
[[36m2022-05-15 08:06:34,298[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 87 | 2/8 | 3.9 it/sec | Loss -0.74064[0m
[[36m2022-05-15 08:06:34,608[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 87 | 3/8 | 3.7 it/sec | Loss -0.40827[0m
[[36m2022-05-15 08:06:34,897[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 87 | 4/8 | 3.6 it/sec | Loss -0.14451[0m
[[36m2022-05-15 08:06:35,129[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 87 | 5/8 | 3.7 it/sec | Loss 0.05739[0m
[[36m2022-05-15 08:06:35,350[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 87 | 6/8 | 3.8 it/sec | Loss 0.47321[0m
[[36m2022-05-15 08:06:35,537[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 87 | 7/8 | 4.0 it/sec | Loss 0.65936[0m
[[36m2022-05-15 08:06:35,807[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 87 | 8/8 | 3.9 it/sec | Loss 0.60920[0m
[[36m2022-05-15 08:06:35,808[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 87 | Time 11.23s | Valid Loss 0.60920[0m
[[36m2022-05-15 08:06:35,809[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 08:06:35,809[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 0.6092[0m
[[36m2022-05-15 08:06:35,833[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:06:35,833[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 87 | Train 1.07213 | Valid 0.60920 | Best 0.60920[0m
[[36m2022-05-15 08:06:36,063[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:06:36,063[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 08:06:37,392[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 88 | 1/8 | 1.7 it/sec | Loss 1.55233[0m
[[36m2022-05-15 08:06:38,536[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 88 | 2/8 | 1.3 it/sec | Loss 1.48975[0m
[[36m2022-05-15 08:06:39,681[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 88 | 3/8 | 1.1 it/sec | Loss 1.36113[0m
[[36m2022-05-15 08:06:40,817[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 88 | 4/8 | 1.1 it/sec | Loss 1.03183[0m
[[36m2022-05-15 08:06:41,959[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 88 | 5/8 | 1.0 it/sec | Loss 1.15393[0m
[[36m2022-05-15 08:06:43,099[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 88 | 6/8 | 1.0 it/sec | Loss 1.22604[0m
[[36m2022-05-15 08:06:44,242[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 88 | 7/8 | 1.0 it/sec | Loss 1.16110[0m
[[36m2022-05-15 08:06:44,910[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 88 | 8/8 | 1.0 it/sec | Loss 0.88553[0m
[[36m2022-05-15 08:06:44,912[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 88 | Time 8.85s | Train Loss 0.88553[0m
[[36m2022-05-15 08:06:44,912[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:06:44,912[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 08:06:45,472[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 88 | 1/8 | 4.5 it/sec | Loss 0.54578[0m
[[36m2022-05-15 08:06:45,786[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 88 | 2/8 | 4.0 it/sec | Loss -0.77345[0m
[[36m2022-05-15 08:06:46,098[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 88 | 3/8 | 3.7 it/sec | Loss -0.41554[0m
[[36m2022-05-15 08:06:46,392[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 88 | 4/8 | 3.7 it/sec | Loss -0.08773[0m
[[36m2022-05-15 08:06:46,623[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 88 | 5/8 | 3.8 it/sec | Loss 0.09249[0m
[[36m2022-05-15 08:06:46,836[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 88 | 6/8 | 3.9 it/sec | Loss 0.49032[0m
[[36m2022-05-15 08:06:47,020[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 88 | 7/8 | 4.0 it/sec | Loss 0.67869[0m
[[36m2022-05-15 08:06:47,278[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 88 | 8/8 | 4.0 it/sec | Loss 0.61296[0m
[[36m2022-05-15 08:06:47,279[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 88 | Time 11.22s | Valid Loss 0.61296[0m
[[36m2022-05-15 08:06:47,280[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 08:06:47,280[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:06:47,281[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 88 | Train 0.88553 | Valid 0.61296 | Best 0.60920[0m
[[36m2022-05-15 08:06:47,518[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:06:47,519[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 08:06:48,821[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 89 | 1/8 | 1.7 it/sec | Loss 1.47086[0m
[[36m2022-05-15 08:06:49,964[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 89 | 2/8 | 1.3 it/sec | Loss 1.16312[0m
[[36m2022-05-15 08:06:51,114[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 89 | 3/8 | 1.2 it/sec | Loss 1.15709[0m
[[36m2022-05-15 08:06:52,253[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 89 | 4/8 | 1.1 it/sec | Loss 1.06556[0m
[[36m2022-05-15 08:06:53,385[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 89 | 5/8 | 1.0 it/sec | Loss 0.99779[0m
[[36m2022-05-15 08:06:54,531[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 89 | 6/8 | 1.0 it/sec | Loss 0.94244[0m
[[36m2022-05-15 08:06:55,670[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 89 | 7/8 | 1.0 it/sec | Loss 1.06683[0m
[[36m2022-05-15 08:06:56,329[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 89 | 8/8 | 1.0 it/sec | Loss 1.09792[0m
[[36m2022-05-15 08:06:56,331[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 89 | Time 8.81s | Train Loss 1.09792[0m
[[36m2022-05-15 08:06:56,331[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:06:56,331[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 08:06:56,885[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 89 | 1/8 | 4.7 it/sec | Loss 0.48186[0m
[[36m2022-05-15 08:06:57,204[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 89 | 2/8 | 4.0 it/sec | Loss -0.78768[0m
[[36m2022-05-15 08:06:57,514[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 89 | 3/8 | 3.8 it/sec | Loss -0.49269[0m
[[36m2022-05-15 08:06:57,808[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 89 | 4/8 | 3.7 it/sec | Loss -0.11423[0m
[[36m2022-05-15 08:06:58,042[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 89 | 5/8 | 3.8 it/sec | Loss 0.07408[0m
[[36m2022-05-15 08:06:58,259[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 89 | 6/8 | 3.9 it/sec | Loss 0.46864[0m
[[36m2022-05-15 08:06:58,444[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 89 | 7/8 | 4.0 it/sec | Loss 0.67261[0m
[[36m2022-05-15 08:06:58,697[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 89 | 8/8 | 4.0 it/sec | Loss 0.61012[0m
[[36m2022-05-15 08:06:58,699[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 89 | Time 11.18s | Valid Loss 0.61012[0m
[[36m2022-05-15 08:06:58,699[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 08:06:58,700[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:06:58,700[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 89 | Train 1.09792 | Valid 0.61012 | Best 0.60920[0m
[[36m2022-05-15 08:06:58,939[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:06:58,939[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 08:07:00,240[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 90 | 1/8 | 1.7 it/sec | Loss 0.80016[0m
[[36m2022-05-15 08:07:01,384[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 90 | 2/8 | 1.3 it/sec | Loss 0.95867[0m
[[36m2022-05-15 08:07:02,521[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 90 | 3/8 | 1.2 it/sec | Loss 0.90627[0m
[[36m2022-05-15 08:07:03,660[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 90 | 4/8 | 1.1 it/sec | Loss 0.81770[0m
[[36m2022-05-15 08:07:04,797[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 90 | 5/8 | 1.0 it/sec | Loss 0.76754[0m
[[36m2022-05-15 08:07:05,933[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 90 | 6/8 | 1.0 it/sec | Loss 0.86090[0m
[[36m2022-05-15 08:07:07,084[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 90 | 7/8 | 1.0 it/sec | Loss 1.00792[0m
[[36m2022-05-15 08:07:07,756[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 90 | 8/8 | 1.0 it/sec | Loss 1.25304[0m
[[36m2022-05-15 08:07:07,758[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 90 | Time 8.82s | Train Loss 1.25304[0m
[[36m2022-05-15 08:07:07,758[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:07:07,758[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 08:07:08,305[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 90 | 1/8 | 4.6 it/sec | Loss 0.53306[0m
[[36m2022-05-15 08:07:08,621[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 90 | 2/8 | 4.0 it/sec | Loss -0.74657[0m
[[36m2022-05-15 08:07:08,935[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 90 | 3/8 | 3.8 it/sec | Loss -0.42183[0m
[[36m2022-05-15 08:07:09,226[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 90 | 4/8 | 3.7 it/sec | Loss -0.12775[0m
[[36m2022-05-15 08:07:09,460[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 90 | 5/8 | 3.8 it/sec | Loss 0.08687[0m
[[36m2022-05-15 08:07:09,680[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 90 | 6/8 | 3.9 it/sec | Loss 0.51200[0m
[[36m2022-05-15 08:07:09,864[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 90 | 7/8 | 4.0 it/sec | Loss 0.70590[0m
[[36m2022-05-15 08:07:10,122[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 90 | 8/8 | 4.0 it/sec | Loss 0.65018[0m
[[36m2022-05-15 08:07:10,123[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 90 | Time 11.18s | Valid Loss 0.65018[0m
[[36m2022-05-15 08:07:10,124[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 08:07:10,125[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:07:10,125[0m][[34msvoice.solver[0m][[32mINFO[0m] - Evaluating on the test set...[0m
[[36m2022-05-15 08:07:10,841[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 1/8 | 3.6 it/sec[0m
[[36m2022-05-15 08:07:11,165[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 2/8 | 3.4 it/sec[0m
[[36m2022-05-15 08:07:11,482[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 3/8 | 3.4 it/sec[0m
[[36m2022-05-15 08:07:11,772[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 4/8 | 3.4 it/sec[0m
[[36m2022-05-15 08:07:12,007[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 5/8 | 3.5 it/sec[0m
[[36m2022-05-15 08:07:12,218[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 6/8 | 3.6 it/sec[0m
[[36m2022-05-15 08:07:12,403[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 7/8 | 3.8 it/sec[0m
[[36m2022-05-15 08:07:12,666[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 8/8 | 3.8 it/sec[0m
[[36m2022-05-15 08:07:12,667[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 1/8 | 55924.1 it/sec[0m
[[36m2022-05-15 08:07:12,667[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 2/8 | 8040.2 it/sec[0m
[[36m2022-05-15 08:07:12,667[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 3/8 | 6623.5 it/sec[0m
[[36m2022-05-15 08:07:12,667[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 4/8 | 6012.5 it/sec[0m
[[36m2022-05-15 08:07:12,668[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 5/8 | 5247.3 it/sec[0m
[[36m2022-05-15 08:07:12,668[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 6/8 | 4920.4 it/sec[0m
[[36m2022-05-15 08:07:12,668[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 7/8 | 4982.1 it/sec[0m
[[36m2022-05-15 08:07:12,668[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 8/8 | 5049.3 it/sec[0m
[[36m2022-05-15 08:07:12,743[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - [1mTest set performance: SISNRi=0.13 PESQ=0.0, STOI=0.0.[0m
[[36m2022-05-15 08:07:12,763[0m][[34msvoice.solver[0m][[32mINFO[0m] - Separate and save samples...[0m
[[36m2022-05-15 08:07:14,031[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:07:14,031[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 90 | Train 1.25304 | Valid 0.65018 | Best 0.60920 | Sisnr 0.13305 | Pesq 0.00000 | Stoi 0.00000[0m
[[36m2022-05-15 08:07:14,266[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:07:14,267[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 08:07:15,601[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 91 | 1/8 | 1.7 it/sec | Loss 1.73991[0m
[[36m2022-05-15 08:07:16,746[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 91 | 2/8 | 1.3 it/sec | Loss 1.57196[0m
[[36m2022-05-15 08:07:17,883[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 91 | 3/8 | 1.2 it/sec | Loss 1.32089[0m
[[36m2022-05-15 08:07:19,029[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 91 | 4/8 | 1.1 it/sec | Loss 1.16335[0m
[[36m2022-05-15 08:07:20,168[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 91 | 5/8 | 1.0 it/sec | Loss 1.21928[0m
[[36m2022-05-15 08:07:21,309[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 91 | 6/8 | 1.0 it/sec | Loss 1.11747[0m
[[36m2022-05-15 08:07:22,446[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 91 | 7/8 | 1.0 it/sec | Loss 1.07468[0m
[[36m2022-05-15 08:07:23,108[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 91 | 8/8 | 1.0 it/sec | Loss 1.03229[0m
[[36m2022-05-15 08:07:23,109[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 91 | Time 8.84s | Train Loss 1.03229[0m
[[36m2022-05-15 08:07:23,110[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:07:23,110[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 08:07:23,665[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 91 | 1/8 | 4.5 it/sec | Loss 0.72714[0m
[[36m2022-05-15 08:07:23,982[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 91 | 2/8 | 3.9 it/sec | Loss -0.59867[0m
[[36m2022-05-15 08:07:24,290[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 91 | 3/8 | 3.7 it/sec | Loss -0.22979[0m
[[36m2022-05-15 08:07:24,584[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 91 | 4/8 | 3.7 it/sec | Loss -0.15141[0m
[[36m2022-05-15 08:07:24,809[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 91 | 5/8 | 3.8 it/sec | Loss 0.06584[0m
[[36m2022-05-15 08:07:25,027[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 91 | 6/8 | 3.9 it/sec | Loss 0.50643[0m
[[36m2022-05-15 08:07:25,212[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 91 | 7/8 | 4.0 it/sec | Loss 0.67457[0m
[[36m2022-05-15 08:07:25,473[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 91 | 8/8 | 4.0 it/sec | Loss 0.63601[0m
[[36m2022-05-15 08:07:25,474[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 91 | Time 11.21s | Valid Loss 0.63601[0m
[[36m2022-05-15 08:07:25,475[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 08:07:25,476[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:07:25,476[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 91 | Train 1.03229 | Valid 0.63601 | Best 0.60920[0m
[[36m2022-05-15 08:07:25,717[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:07:25,718[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 08:07:27,023[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 92 | 1/8 | 1.7 it/sec | Loss 1.10999[0m
[[36m2022-05-15 08:07:28,174[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 92 | 2/8 | 1.3 it/sec | Loss 0.86820[0m
[[36m2022-05-15 08:07:29,323[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 92 | 3/8 | 1.2 it/sec | Loss 0.87365[0m
[[36m2022-05-15 08:07:30,469[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 92 | 4/8 | 1.1 it/sec | Loss 0.90604[0m
[[36m2022-05-15 08:07:31,609[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 92 | 5/8 | 1.0 it/sec | Loss 0.94317[0m
[[36m2022-05-15 08:07:32,756[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 92 | 6/8 | 1.0 it/sec | Loss 1.03740[0m
[[36m2022-05-15 08:07:33,898[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 92 | 7/8 | 1.0 it/sec | Loss 1.03882[0m
[[36m2022-05-15 08:07:34,566[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 92 | 8/8 | 1.0 it/sec | Loss 1.11251[0m
[[36m2022-05-15 08:07:34,567[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 92 | Time 8.85s | Train Loss 1.11251[0m
[[36m2022-05-15 08:07:34,568[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:07:34,568[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 08:07:35,105[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 92 | 1/8 | 4.7 it/sec | Loss 0.46756[0m
[[36m2022-05-15 08:07:35,418[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 92 | 2/8 | 4.0 it/sec | Loss -0.80808[0m
[[36m2022-05-15 08:07:35,725[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 92 | 3/8 | 3.8 it/sec | Loss -0.47082[0m
[[36m2022-05-15 08:07:36,018[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 92 | 4/8 | 3.7 it/sec | Loss -0.18516[0m
[[36m2022-05-15 08:07:36,251[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 92 | 5/8 | 3.8 it/sec | Loss 0.01415[0m
[[36m2022-05-15 08:07:36,471[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 92 | 6/8 | 3.9 it/sec | Loss 0.43220[0m
