[[36m2022-05-15 05:47:16,678[0m][[34m__main__[0m][[32mINFO[0m] - For logs, checkpoints and samples check /content/svoice/outputs/exp_[0m
[[36m2022-05-15 05:47:17,963[0m][[34m__main__[0m][[32mINFO[0m] - Running on host b72fd788062d[0m
[[36m2022-05-15 06:04:48,588[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 89 | 2/8 | 3.9 it/sec | Loss 2.66950[0m
[[36m2022-05-15 06:04:48,914[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 89 | 3/8 | 3.6 it/sec | Loss 2.94239[0m
[[36m2022-05-15 06:04:49,208[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 89 | 4/8 | 3.6 it/sec | Loss 2.85777[0m
[[36m2022-05-15 06:04:49,446[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 89 | 5/8 | 3.7 it/sec | Loss 2.88673[0m
[[36m2022-05-15 06:04:49,670[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 89 | 6/8 | 3.8 it/sec | Loss 2.85760[0m
[[36m2022-05-15 06:04:49,855[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 89 | 7/8 | 3.9 it/sec | Loss 2.81767[0m
[[36m2022-05-15 06:04:50,120[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 89 | 8/8 | 3.9 it/sec | Loss 2.66108[0m
[[36m2022-05-15 06:04:50,121[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 89 | Time 11.28s | Valid Loss 2.66108[0m
[[36m2022-05-15 06:04:50,122[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00021[0m
[[36m2022-05-15 06:04:50,122[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 2.6611[0m
[[36m2022-05-15 06:04:50,146[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:04:50,147[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 89 | Train 2.99088 | Valid 2.66108 | Best 2.66108[0m
[[36m2022-05-15 06:04:50,305[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:04:50,305[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 06:04:51,635[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 90 | 1/8 | 1.7 it/sec | Loss 2.69609[0m
[[36m2022-05-15 06:04:52,773[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 90 | 2/8 | 1.3 it/sec | Loss 2.91325[0m
[[36m2022-05-15 06:04:53,909[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 90 | 3/8 | 1.2 it/sec | Loss 2.90873[0m
[[36m2022-05-15 06:04:55,062[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 90 | 4/8 | 1.1 it/sec | Loss 2.80287[0m
[[36m2022-05-15 06:04:56,205[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 90 | 5/8 | 1.0 it/sec | Loss 2.76588[0m
[[36m2022-05-15 06:04:57,339[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 90 | 6/8 | 1.0 it/sec | Loss 2.77661[0m
[[36m2022-05-15 06:04:58,476[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 90 | 7/8 | 1.0 it/sec | Loss 2.91266[0m
[[36m2022-05-15 06:04:59,153[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 90 | 8/8 | 1.0 it/sec | Loss 3.12977[0m
[[36m2022-05-15 06:04:59,154[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 90 | Time 8.85s | Train Loss 3.12977[0m
[[36m2022-05-15 06:04:59,155[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:04:59,155[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 06:04:59,740[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 90 | 1/8 | 4.5 it/sec | Loss 4.63722[0m
[[36m2022-05-15 06:05:00,064[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 90 | 2/8 | 3.9 it/sec | Loss 2.65734[0m
[[36m2022-05-15 06:05:00,385[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 90 | 3/8 | 3.7 it/sec | Loss 2.93408[0m
[[36m2022-05-15 06:05:00,687[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 90 | 4/8 | 3.6 it/sec | Loss 2.84999[0m
[[36m2022-05-15 06:05:00,926[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 90 | 5/8 | 3.7 it/sec | Loss 2.87861[0m
[[36m2022-05-15 06:05:01,147[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 90 | 6/8 | 3.8 it/sec | Loss 2.84866[0m
[[36m2022-05-15 06:05:01,337[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 90 | 7/8 | 3.9 it/sec | Loss 2.80916[0m
[[36m2022-05-15 06:05:01,598[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 90 | 8/8 | 3.9 it/sec | Loss 2.65292[0m
[[36m2022-05-15 06:05:01,599[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 90 | Time 11.29s | Valid Loss 2.65292[0m
[[36m2022-05-15 06:05:01,600[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00020[0m
[[36m2022-05-15 06:05:01,600[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 2.6529[0m
[[36m2022-05-15 06:05:01,624[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:05:01,625[0m][[34msvoice.solver[0m][[32mINFO[0m] - Evaluating on the test set...[0m
[[36m2022-05-15 06:05:02,374[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 1/8 | 3.5 it/sec[0m
[[36m2022-05-15 06:05:02,714[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 2/8 | 3.3 it/sec[0m
[[36m2022-05-15 06:05:03,038[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 3/8 | 3.3 it/sec[0m
[[36m2022-05-15 06:05:03,329[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 4/8 | 3.3 it/sec[0m
[[36m2022-05-15 06:05:03,562[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 5/8 | 3.4 it/sec[0m
[[36m2022-05-15 06:05:03,786[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 6/8 | 3.5 it/sec[0m
[[36m2022-05-15 06:05:03,972[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 7/8 | 3.7 it/sec[0m
[[36m2022-05-15 06:05:04,249[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 8/8 | 3.7 it/sec[0m
[[36m2022-05-15 06:05:04,249[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 1/8 | 59074.7 it/sec[0m
[[36m2022-05-15 06:05:04,249[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 2/8 | 8836.3 it/sec[0m
[[36m2022-05-15 06:05:04,250[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 3/8 | 6778.7 it/sec[0m
[[36m2022-05-15 06:05:04,250[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 4/8 | 6271.4 it/sec[0m
[[36m2022-05-15 06:05:04,250[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 5/8 | 5989.0 it/sec[0m
[[36m2022-05-15 06:05:04,250[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 6/8 | 5915.8 it/sec[0m
[[36m2022-05-15 06:05:04,250[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 7/8 | 5806.3 it/sec[0m
[[36m2022-05-15 06:05:04,251[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 8/8 | 5627.4 it/sec[0m
[[36m2022-05-15 06:05:04,335[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - [1mTest set performance: SISNRi=-1.47 PESQ=0.0, STOI=0.0.[0m
[[36m2022-05-15 06:05:04,358[0m][[34msvoice.solver[0m][[32mINFO[0m] - Separate and save samples...[0m
[[36m2022-05-15 06:05:05,637[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:05:05,638[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 90 | Train 3.12977 | Valid 2.65292 | Best 2.65292 | Sisnr -1.47167 | Pesq 0.00000 | Stoi 0.00000[0m
[[36m2022-05-15 06:05:05,786[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:05:05,786[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 06:05:07,136[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 91 | 1/8 | 1.7 it/sec | Loss 3.96486[0m
[[36m2022-05-15 06:05:08,283[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 91 | 2/8 | 1.3 it/sec | Loss 3.52565[0m
[[36m2022-05-15 06:05:09,424[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 91 | 3/8 | 1.1 it/sec | Loss 3.22732[0m
[[36m2022-05-15 06:05:10,564[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 91 | 4/8 | 1.1 it/sec | Loss 3.04612[0m
[[36m2022-05-15 06:05:11,714[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 91 | 5/8 | 1.0 it/sec | Loss 3.09139[0m
[[36m2022-05-15 06:05:12,860[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 91 | 6/8 | 1.0 it/sec | Loss 3.04860[0m
[[36m2022-05-15 06:05:13,994[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 91 | 7/8 | 1.0 it/sec | Loss 2.97613[0m
[[36m2022-05-15 06:05:14,666[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 91 | 8/8 | 1.0 it/sec | Loss 2.91605[0m
[[36m2022-05-15 06:05:14,667[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 91 | Time 8.88s | Train Loss 2.91605[0m
[[36m2022-05-15 06:05:14,667[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:05:14,667[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 06:05:15,241[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 91 | 1/8 | 4.4 it/sec | Loss 4.63883[0m
[[36m2022-05-15 06:05:15,561[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 91 | 2/8 | 3.9 it/sec | Loss 2.66140[0m
[[36m2022-05-15 06:05:15,884[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 91 | 3/8 | 3.6 it/sec | Loss 2.93158[0m
[[36m2022-05-15 06:05:16,181[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 91 | 4/8 | 3.6 it/sec | Loss 2.84308[0m
[[36m2022-05-15 06:05:16,422[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 91 | 5/8 | 3.7 it/sec | Loss 2.87635[0m
[[36m2022-05-15 06:05:16,646[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 91 | 6/8 | 3.8 it/sec | Loss 2.85343[0m
[[36m2022-05-15 06:05:16,833[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 91 | 7/8 | 3.9 it/sec | Loss 2.81296[0m
[[36m2022-05-15 06:05:17,100[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 91 | 8/8 | 3.9 it/sec | Loss 2.65706[0m
[[36m2022-05-15 06:05:17,101[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 91 | Time 11.32s | Valid Loss 2.65706[0m
[[36m2022-05-15 06:05:17,102[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00020[0m
[[36m2022-05-15 06:05:17,102[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:05:17,103[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 91 | Train 2.91605 | Valid 2.65706 | Best 2.65292[0m
[[36m2022-05-15 06:05:17,262[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:05:17,262[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 06:05:18,580[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 92 | 1/8 | 1.7 it/sec | Loss 2.97155[0m
[[36m2022-05-15 06:05:19,722[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 92 | 2/8 | 1.3 it/sec | Loss 2.98590[0m
[[36m2022-05-15 06:05:20,861[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 92 | 3/8 | 1.2 it/sec | Loss 2.86335[0m
[[36m2022-05-15 06:05:22,011[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 92 | 4/8 | 1.1 it/sec | Loss 2.88813[0m
[[36m2022-05-15 06:05:23,146[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 92 | 5/8 | 1.0 it/sec | Loss 2.91024[0m
[[36m2022-05-15 06:05:24,287[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 92 | 6/8 | 1.0 it/sec | Loss 2.93223[0m
[[36m2022-05-15 06:05:25,422[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 92 | 7/8 | 1.0 it/sec | Loss 2.91705[0m
[[36m2022-05-15 06:05:26,092[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 92 | 8/8 | 1.0 it/sec | Loss 3.02978[0m
[[36m2022-05-15 06:05:26,093[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 92 | Time 8.83s | Train Loss 3.02978[0m
[[36m2022-05-15 06:05:26,094[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:05:26,094[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 06:05:26,651[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 92 | 1/8 | 4.5 it/sec | Loss 4.61094[0m
[[36m2022-05-15 06:05:26,984[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 92 | 2/8 | 3.9 it/sec | Loss 2.63718[0m
[[36m2022-05-15 06:05:27,297[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 92 | 3/8 | 3.7 it/sec | Loss 2.91106[0m
[[36m2022-05-15 06:05:27,589[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 92 | 4/8 | 3.6 it/sec | Loss 2.82475[0m
[[36m2022-05-15 06:05:27,821[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 92 | 5/8 | 3.7 it/sec | Loss 2.85672[0m
[[36m2022-05-15 06:05:28,044[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 92 | 6/8 | 3.8 it/sec | Loss 2.83113[0m
[[36m2022-05-15 06:05:28,233[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 92 | 7/8 | 4.0 it/sec | Loss 2.79147[0m
[[36m2022-05-15 06:05:28,499[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 92 | 8/8 | 3.9 it/sec | Loss 2.63570[0m
[[36m2022-05-15 06:05:28,500[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 92 | Time 11.24s | Valid Loss 2.63570[0m
[[36m2022-05-15 06:05:28,501[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00020[0m
[[36m2022-05-15 06:05:28,501[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 2.6357[0m
[[36m2022-05-15 06:05:28,525[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:05:28,526[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 92 | Train 3.02978 | Valid 2.63570 | Best 2.63570[0m
[[36m2022-05-15 06:05:28,679[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:05:28,679[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 06:05:30,002[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 93 | 1/8 | 1.7 it/sec | Loss 2.72451[0m
[[36m2022-05-15 06:05:31,154[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 93 | 2/8 | 1.3 it/sec | Loss 2.73725[0m
[[36m2022-05-15 06:05:32,294[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 93 | 3/8 | 1.2 it/sec | Loss 2.68323[0m
[[36m2022-05-15 06:05:33,433[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 93 | 4/8 | 1.1 it/sec | Loss 3.00651[0m
[[36m2022-05-15 06:05:34,571[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 93 | 5/8 | 1.0 it/sec | Loss 3.01681[0m
[[36m2022-05-15 06:05:35,704[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 93 | 6/8 | 1.0 it/sec | Loss 3.07479[0m
[[36m2022-05-15 06:05:36,838[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 93 | 7/8 | 1.0 it/sec | Loss 2.92886[0m
[[36m2022-05-15 06:05:37,505[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 93 | 8/8 | 1.0 it/sec | Loss 2.95247[0m
[[36m2022-05-15 06:05:37,507[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 93 | Time 8.83s | Train Loss 2.95247[0m
[[36m2022-05-15 06:05:37,507[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:05:37,507[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 06:05:38,105[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 93 | 1/8 | 4.2 it/sec | Loss 4.60032[0m
[[36m2022-05-15 06:05:38,424[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 93 | 2/8 | 3.8 it/sec | Loss 2.62841[0m
[[36m2022-05-15 06:05:38,737[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 93 | 3/8 | 3.6 it/sec | Loss 2.90026[0m
[[36m2022-05-15 06:05:39,029[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 93 | 4/8 | 3.6 it/sec | Loss 2.81391[0m
[[36m2022-05-15 06:05:39,268[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 93 | 5/8 | 3.7 it/sec | Loss 2.84580[0m
[[36m2022-05-15 06:05:39,490[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 93 | 6/8 | 3.8 it/sec | Loss 2.82102[0m
[[36m2022-05-15 06:05:39,676[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 93 | 7/8 | 3.9 it/sec | Loss 2.78131[0m
[[36m2022-05-15 06:05:39,949[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 93 | 8/8 | 3.9 it/sec | Loss 2.62552[0m
[[36m2022-05-15 06:05:39,955[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 93 | Time 11.28s | Valid Loss 2.62552[0m
[[36m2022-05-15 06:05:39,956[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00020[0m
[[36m2022-05-15 06:05:39,956[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 2.6255[0m
[[36m2022-05-15 06:05:39,981[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:05:39,981[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 93 | Train 2.95247 | Valid 2.62552 | Best 2.62552[0m
[[36m2022-05-15 06:05:40,134[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:05:40,134[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 06:05:41,467[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 94 | 1/8 | 1.7 it/sec | Loss 3.07568[0m
[[36m2022-05-15 06:05:42,599[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 94 | 2/8 | 1.3 it/sec | Loss 2.59797[0m
[[36m2022-05-15 06:05:43,737[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 94 | 3/8 | 1.2 it/sec | Loss 2.42047[0m
[[36m2022-05-15 06:05:44,877[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 94 | 4/8 | 1.1 it/sec | Loss 2.79777[0m
[[36m2022-05-15 06:05:46,013[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 94 | 5/8 | 1.0 it/sec | Loss 2.92656[0m
[[36m2022-05-15 06:05:47,149[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 94 | 6/8 | 1.0 it/sec | Loss 2.93746[0m
[[36m2022-05-15 06:05:48,290[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 94 | 7/8 | 1.0 it/sec | Loss 2.89995[0m
[[36m2022-05-15 06:05:48,956[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 94 | 8/8 | 1.0 it/sec | Loss 2.97459[0m
[[36m2022-05-15 06:05:48,957[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 94 | Time 8.82s | Train Loss 2.97459[0m
[[36m2022-05-15 06:05:48,958[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:05:48,958[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 06:05:49,536[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 94 | 1/8 | 4.4 it/sec | Loss 4.58646[0m
[[36m2022-05-15 06:05:49,862[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 94 | 2/8 | 3.9 it/sec | Loss 2.61522[0m
[[36m2022-05-15 06:05:50,176[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 94 | 3/8 | 3.7 it/sec | Loss 2.88546[0m
[[36m2022-05-15 06:05:50,471[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 94 | 4/8 | 3.6 it/sec | Loss 2.80000[0m
[[36m2022-05-15 06:05:50,707[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 94 | 5/8 | 3.7 it/sec | Loss 2.83345[0m
[[36m2022-05-15 06:05:50,927[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 94 | 6/8 | 3.8 it/sec | Loss 2.80837[0m
[[36m2022-05-15 06:05:51,116[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 94 | 7/8 | 3.9 it/sec | Loss 2.76911[0m
[[36m2022-05-15 06:05:51,376[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 94 | 8/8 | 3.9 it/sec | Loss 2.61357[0m
[[36m2022-05-15 06:05:51,377[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 94 | Time 11.24s | Valid Loss 2.61357[0m
[[36m2022-05-15 06:05:51,378[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00019[0m
[[36m2022-05-15 06:05:51,378[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 2.6136[0m
[[36m2022-05-15 06:05:51,406[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:05:51,406[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 94 | Train 2.97459 | Valid 2.61357 | Best 2.61357[0m
[[36m2022-05-15 06:05:51,556[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:05:51,556[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 06:05:52,844[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 95 | 1/8 | 1.7 it/sec | Loss 2.77185[0m
[[36m2022-05-15 06:05:53,990[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 95 | 2/8 | 1.3 it/sec | Loss 2.83973[0m
[[36m2022-05-15 06:05:55,129[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 95 | 3/8 | 1.2 it/sec | Loss 2.84315[0m
[[36m2022-05-15 06:05:56,266[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 95 | 4/8 | 1.1 it/sec | Loss 2.71080[0m
[[36m2022-05-15 06:05:57,406[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 95 | 5/8 | 1.0 it/sec | Loss 2.83104[0m
[[36m2022-05-15 06:05:58,548[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 95 | 6/8 | 1.0 it/sec | Loss 2.81814[0m
