[[36m2022-05-15 08:34:38,118[0m][[34m__main__[0m][[32mINFO[0m] - For logs, checkpoints and samples check /content/svoice/outputs/exp_[0m
[[36m2022-05-15 08:34:39,321[0m][[34m__main__[0m][[32mINFO[0m] - Running on host b72fd788062d[0m
[[36m2022-05-15 08:52:14,467[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 2/8 | 3.4 it/sec[0m
[[36m2022-05-15 08:52:14,773[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 3/8 | 3.4 it/sec[0m
[[36m2022-05-15 08:52:15,064[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 4/8 | 3.4 it/sec[0m
[[36m2022-05-15 08:52:15,293[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 5/8 | 3.5 it/sec[0m
[[36m2022-05-15 08:52:15,516[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 6/8 | 3.6 it/sec[0m
[[36m2022-05-15 08:52:15,699[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 7/8 | 3.8 it/sec[0m
[[36m2022-05-15 08:52:15,970[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 8/8 | 3.8 it/sec[0m
[[36m2022-05-15 08:52:15,970[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 1/8 | 53773.1 it/sec[0m
[[36m2022-05-15 08:52:15,970[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 2/8 | 9597.9 it/sec[0m
[[36m2022-05-15 08:52:15,971[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 3/8 | 6976.0 it/sec[0m
[[36m2022-05-15 08:52:15,971[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 4/8 | 6636.6 it/sec[0m
[[36m2022-05-15 08:52:15,971[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 5/8 | 6509.5 it/sec[0m
[[36m2022-05-15 08:52:15,971[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 6/8 | 6420.3 it/sec[0m
[[36m2022-05-15 08:52:15,971[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 7/8 | 6221.8 it/sec[0m
[[36m2022-05-15 08:52:15,972[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 8/8 | 6014.8 it/sec[0m
[[36m2022-05-15 08:52:16,057[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - [1mTest set performance: SISNRi=-1.29 PESQ=0.0, STOI=0.0.[0m
[[36m2022-05-15 08:52:16,077[0m][[34msvoice.solver[0m][[32mINFO[0m] - Separate and save samples...[0m
[[36m2022-05-15 08:52:17,349[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:52:17,349[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 90 | Train 3.18278 | Valid 2.52540 | Best 2.52540 | Sisnr -1.29481 | Pesq 0.00000 | Stoi 0.00000[0m
[[36m2022-05-15 08:52:17,503[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:52:17,504[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 08:52:18,808[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 91 | 1/8 | 1.7 it/sec | Loss 4.07714[0m
[[36m2022-05-15 08:52:19,948[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 91 | 2/8 | 1.3 it/sec | Loss 3.66812[0m
[[36m2022-05-15 08:52:21,081[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 91 | 3/8 | 1.2 it/sec | Loss 3.31282[0m
[[36m2022-05-15 08:52:22,214[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 91 | 4/8 | 1.1 it/sec | Loss 3.08916[0m
[[36m2022-05-15 08:52:23,349[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 91 | 5/8 | 1.1 it/sec | Loss 3.14768[0m
[[36m2022-05-15 08:52:24,475[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 91 | 6/8 | 1.0 it/sec | Loss 3.06858[0m
[[36m2022-05-15 08:52:25,609[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 91 | 7/8 | 1.0 it/sec | Loss 2.99040[0m
[[36m2022-05-15 08:52:26,279[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 91 | 8/8 | 1.0 it/sec | Loss 2.92758[0m
[[36m2022-05-15 08:52:26,281[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 91 | Time 8.78s | Train Loss 2.92758[0m
[[36m2022-05-15 08:52:26,281[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:52:26,281[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 08:52:26,855[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 91 | 1/8 | 4.5 it/sec | Loss 5.11582[0m
[[36m2022-05-15 08:52:27,165[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 91 | 2/8 | 4.0 it/sec | Loss 2.73647[0m
[[36m2022-05-15 08:52:27,471[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 91 | 3/8 | 3.8 it/sec | Loss 2.93414[0m
[[36m2022-05-15 08:52:27,757[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 91 | 4/8 | 3.7 it/sec | Loss 2.68749[0m
[[36m2022-05-15 08:52:27,995[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 91 | 5/8 | 3.8 it/sec | Loss 2.67426[0m
[[36m2022-05-15 08:52:28,219[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 91 | 6/8 | 3.9 it/sec | Loss 2.69593[0m
[[36m2022-05-15 08:52:28,401[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 91 | 7/8 | 4.0 it/sec | Loss 2.66994[0m
[[36m2022-05-15 08:52:28,658[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 91 | 8/8 | 4.0 it/sec | Loss 2.51515[0m
[[36m2022-05-15 08:52:28,660[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 91 | Time 11.16s | Valid Loss 2.51515[0m
[[36m2022-05-15 08:52:28,660[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 08:52:28,661[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 2.5152[0m
[[36m2022-05-15 08:52:28,690[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:52:28,691[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 91 | Train 2.92758 | Valid 2.51515 | Best 2.51515[0m
[[36m2022-05-15 08:52:28,845[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:52:28,846[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 08:52:30,168[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 92 | 1/8 | 1.7 it/sec | Loss 2.99903[0m
[[36m2022-05-15 08:52:31,309[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 92 | 2/8 | 1.3 it/sec | Loss 2.95181[0m
[[36m2022-05-15 08:52:32,445[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 92 | 3/8 | 1.2 it/sec | Loss 2.78541[0m
[[36m2022-05-15 08:52:33,575[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 92 | 4/8 | 1.1 it/sec | Loss 2.84345[0m
[[36m2022-05-15 08:52:34,700[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 92 | 5/8 | 1.1 it/sec | Loss 2.87862[0m
[[36m2022-05-15 08:52:35,838[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 92 | 6/8 | 1.0 it/sec | Loss 2.91654[0m
[[36m2022-05-15 08:52:36,971[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 92 | 7/8 | 1.0 it/sec | Loss 2.92525[0m
[[36m2022-05-15 08:52:37,647[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 92 | 8/8 | 1.0 it/sec | Loss 3.06020[0m
[[36m2022-05-15 08:52:37,649[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 92 | Time 8.80s | Train Loss 3.06020[0m
[[36m2022-05-15 08:52:37,649[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:52:37,649[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 08:52:38,209[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 92 | 1/8 | 4.6 it/sec | Loss 5.06649[0m
[[36m2022-05-15 08:52:38,524[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 92 | 2/8 | 4.0 it/sec | Loss 2.70144[0m
[[36m2022-05-15 08:52:38,827[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 92 | 3/8 | 3.8 it/sec | Loss 2.90294[0m
[[36m2022-05-15 08:52:39,118[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 92 | 4/8 | 3.7 it/sec | Loss 2.65517[0m
[[36m2022-05-15 08:52:39,350[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 92 | 5/8 | 3.8 it/sec | Loss 2.64222[0m
[[36m2022-05-15 08:52:39,577[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 92 | 6/8 | 3.9 it/sec | Loss 2.66596[0m
[[36m2022-05-15 08:52:39,762[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 92 | 7/8 | 4.0 it/sec | Loss 2.63979[0m
[[36m2022-05-15 08:52:40,020[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 92 | 8/8 | 4.0 it/sec | Loss 2.48555[0m
[[36m2022-05-15 08:52:40,021[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 92 | Time 11.18s | Valid Loss 2.48555[0m
[[36m2022-05-15 08:52:40,022[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 08:52:40,022[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 2.4856[0m
[[36m2022-05-15 08:52:40,056[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:52:40,057[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 92 | Train 3.06020 | Valid 2.48555 | Best 2.48555[0m
[[36m2022-05-15 08:52:40,213[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:52:40,213[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 08:52:41,532[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 93 | 1/8 | 1.7 it/sec | Loss 2.70161[0m
[[36m2022-05-15 08:52:42,670[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 93 | 2/8 | 1.3 it/sec | Loss 2.76185[0m
[[36m2022-05-15 08:52:43,803[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 93 | 3/8 | 1.2 it/sec | Loss 2.62139[0m
[[36m2022-05-15 08:52:44,935[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 93 | 4/8 | 1.1 it/sec | Loss 3.00704[0m
[[36m2022-05-15 08:52:46,070[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 93 | 5/8 | 1.0 it/sec | Loss 3.02790[0m
[[36m2022-05-15 08:52:47,204[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 93 | 6/8 | 1.0 it/sec | Loss 3.11782[0m
[[36m2022-05-15 08:52:48,335[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 93 | 7/8 | 1.0 it/sec | Loss 2.93874[0m
[[36m2022-05-15 08:52:48,996[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 93 | 8/8 | 1.0 it/sec | Loss 2.98902[0m
[[36m2022-05-15 08:52:48,998[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 93 | Time 8.79s | Train Loss 2.98902[0m
[[36m2022-05-15 08:52:48,998[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:52:48,998[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 08:52:49,557[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 93 | 1/8 | 4.6 it/sec | Loss 5.02263[0m
[[36m2022-05-15 08:52:49,869[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 93 | 2/8 | 4.0 it/sec | Loss 2.66592[0m
[[36m2022-05-15 08:52:50,179[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 93 | 3/8 | 3.8 it/sec | Loss 2.87003[0m
[[36m2022-05-15 08:52:50,472[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 93 | 4/8 | 3.7 it/sec | Loss 2.62154[0m
[[36m2022-05-15 08:52:50,702[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 93 | 5/8 | 3.8 it/sec | Loss 2.61027[0m
[[36m2022-05-15 08:52:50,921[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 93 | 6/8 | 3.9 it/sec | Loss 2.63388[0m
[[36m2022-05-15 08:52:51,105[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 93 | 7/8 | 4.0 it/sec | Loss 2.60688[0m
[[36m2022-05-15 08:52:51,372[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 93 | 8/8 | 4.0 it/sec | Loss 2.45366[0m
[[36m2022-05-15 08:52:51,374[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 93 | Time 11.16s | Valid Loss 2.45366[0m
[[36m2022-05-15 08:52:51,375[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 08:52:51,375[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 2.4537[0m
[[36m2022-05-15 08:52:51,400[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:52:51,400[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 93 | Train 2.98902 | Valid 2.45366 | Best 2.45366[0m
[[36m2022-05-15 08:52:51,552[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:52:51,553[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 08:52:52,860[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 94 | 1/8 | 1.7 it/sec | Loss 3.21882[0m
[[36m2022-05-15 08:52:53,994[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 94 | 2/8 | 1.3 it/sec | Loss 2.59265[0m
[[36m2022-05-15 08:52:55,126[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 94 | 3/8 | 1.2 it/sec | Loss 2.29420[0m
[[36m2022-05-15 08:52:56,263[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 94 | 4/8 | 1.1 it/sec | Loss 2.77976[0m
[[36m2022-05-15 08:52:57,393[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 94 | 5/8 | 1.1 it/sec | Loss 2.91971[0m
[[36m2022-05-15 08:52:58,522[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 94 | 6/8 | 1.0 it/sec | Loss 2.95237[0m
[[36m2022-05-15 08:52:59,658[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 94 | 7/8 | 1.0 it/sec | Loss 2.92439[0m
[[36m2022-05-15 08:53:00,318[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 94 | 8/8 | 1.0 it/sec | Loss 2.99615[0m
[[36m2022-05-15 08:53:00,320[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 94 | Time 8.77s | Train Loss 2.99615[0m
[[36m2022-05-15 08:53:00,320[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:53:00,320[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 08:53:00,873[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 94 | 1/8 | 4.6 it/sec | Loss 5.01058[0m
[[36m2022-05-15 08:53:01,200[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 94 | 2/8 | 4.0 it/sec | Loss 2.65844[0m
[[36m2022-05-15 08:53:01,507[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 94 | 3/8 | 3.8 it/sec | Loss 2.85890[0m
[[36m2022-05-15 08:53:01,792[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 94 | 4/8 | 3.7 it/sec | Loss 2.61252[0m
[[36m2022-05-15 08:53:02,027[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 94 | 5/8 | 3.8 it/sec | Loss 2.60275[0m
[[36m2022-05-15 08:53:02,235[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 94 | 6/8 | 3.9 it/sec | Loss 2.62852[0m
[[36m2022-05-15 08:53:02,421[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 94 | 7/8 | 4.0 it/sec | Loss 2.60205[0m
[[36m2022-05-15 08:53:02,683[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 94 | 8/8 | 4.0 it/sec | Loss 2.44934[0m
[[36m2022-05-15 08:53:02,684[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 94 | Time 11.13s | Valid Loss 2.44934[0m
[[36m2022-05-15 08:53:02,685[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 08:53:02,685[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 2.4493[0m
[[36m2022-05-15 08:53:02,709[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:53:02,710[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 94 | Train 2.99615 | Valid 2.44934 | Best 2.44934[0m
[[36m2022-05-15 08:53:02,868[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:53:02,869[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 08:53:04,188[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 95 | 1/8 | 1.7 it/sec | Loss 2.78913[0m
[[36m2022-05-15 08:53:05,326[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 95 | 2/8 | 1.3 it/sec | Loss 2.85115[0m
[[36m2022-05-15 08:53:06,453[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 95 | 3/8 | 1.2 it/sec | Loss 2.84738[0m
[[36m2022-05-15 08:53:07,589[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 95 | 4/8 | 1.1 it/sec | Loss 2.71650[0m
[[36m2022-05-15 08:53:08,720[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 95 | 5/8 | 1.1 it/sec | Loss 2.83173[0m
[[36m2022-05-15 08:53:09,852[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 95 | 6/8 | 1.0 it/sec | Loss 2.81396[0m
[[36m2022-05-15 08:53:10,981[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 95 | 7/8 | 1.0 it/sec | Loss 2.88976[0m
[[36m2022-05-15 08:53:11,652[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 95 | 8/8 | 1.0 it/sec | Loss 3.02547[0m
[[36m2022-05-15 08:53:11,653[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 95 | Time 8.79s | Train Loss 3.02547[0m
[[36m2022-05-15 08:53:11,654[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:53:11,654[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 08:53:12,211[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 95 | 1/8 | 4.5 it/sec | Loss 4.98028[0m
[[36m2022-05-15 08:53:12,532[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 95 | 2/8 | 3.9 it/sec | Loss 2.64147[0m
[[36m2022-05-15 08:53:12,837[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 95 | 3/8 | 3.7 it/sec | Loss 2.84668[0m
[[36m2022-05-15 08:53:13,124[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 95 | 4/8 | 3.7 it/sec | Loss 2.60239[0m
[[36m2022-05-15 08:53:13,355[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 95 | 5/8 | 3.8 it/sec | Loss 2.59238[0m
[[36m2022-05-15 08:53:13,575[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 95 | 6/8 | 3.9 it/sec | Loss 2.61963[0m
[[36m2022-05-15 08:53:13,758[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 95 | 7/8 | 4.0 it/sec | Loss 2.59335[0m
[[36m2022-05-15 08:53:14,025[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 95 | 8/8 | 4.0 it/sec | Loss 2.44051[0m
[[36m2022-05-15 08:53:14,026[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 95 | Time 11.16s | Valid Loss 2.44051[0m
[[36m2022-05-15 08:53:14,027[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 08:53:14,027[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 2.4405[0m
[[36m2022-05-15 08:53:14,052[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:53:14,052[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 95 | Train 3.02547 | Valid 2.44051 | Best 2.44051[0m
[[36m2022-05-15 08:53:14,209[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:53:14,209[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 08:53:15,520[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 96 | 1/8 | 1.7 it/sec | Loss 3.79983[0m
[[36m2022-05-15 08:53:16,657[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 96 | 2/8 | 1.3 it/sec | Loss 3.13102[0m
[[36m2022-05-15 08:53:17,799[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 96 | 3/8 | 1.2 it/sec | Loss 2.93941[0m
[[36m2022-05-15 08:53:18,935[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 96 | 4/8 | 1.1 it/sec | Loss 3.03994[0m
[[36m2022-05-15 08:53:20,063[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 96 | 5/8 | 1.1 it/sec | Loss 2.82157[0m
[[36m2022-05-15 08:53:21,195[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 96 | 6/8 | 1.0 it/sec | Loss 2.83621[0m
[[36m2022-05-15 08:53:22,337[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 96 | 7/8 | 1.0 it/sec | Loss 2.84104[0m
[[36m2022-05-15 08:53:22,998[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 96 | 8/8 | 1.0 it/sec | Loss 3.11395[0m
[[36m2022-05-15 08:53:23,000[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 96 | Time 8.79s | Train Loss 3.11395[0m
[[36m2022-05-15 08:53:23,000[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:53:23,000[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 08:53:23,565[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 96 | 1/8 | 4.5 it/sec | Loss 4.96374[0m
[[36m2022-05-15 08:53:23,886[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 96 | 2/8 | 3.9 it/sec | Loss 2.63209[0m
[[36m2022-05-15 08:53:24,192[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 96 | 3/8 | 3.7 it/sec | Loss 2.84087[0m
[[36m2022-05-15 08:53:24,470[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 96 | 4/8 | 3.7 it/sec | Loss 2.59786[0m
[[36m2022-05-15 08:53:24,693[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 96 | 5/8 | 3.8 it/sec | Loss 2.58788[0m
[[36m2022-05-15 08:53:24,912[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 96 | 6/8 | 3.9 it/sec | Loss 2.61714[0m
[[36m2022-05-15 08:53:25,099[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 96 | 7/8 | 4.0 it/sec | Loss 2.59115[0m
[[36m2022-05-15 08:53:25,363[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 96 | 8/8 | 4.0 it/sec | Loss 2.43831[0m
