[[36m2022-05-15 08:13:12,156[0m][[34m__main__[0m][[32mINFO[0m] - For logs, checkpoints and samples check /content/svoice/outputs/exp_[0m
[[36m2022-05-15 08:13:13,332[0m][[34m__main__[0m][[32mINFO[0m] - Running on host b72fd788062d[0m
[[36m2022-05-15 08:31:13,789[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 91 | Time 8.94s | Train Loss -3.88846[0m
[[36m2022-05-15 08:31:13,790[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:31:13,790[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 08:31:14,354[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 91 | 1/8 | 4.5 it/sec | Loss -7.86370[0m
[[36m2022-05-15 08:31:14,669[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 91 | 2/8 | 4.0 it/sec | Loss -10.32585[0m
[[36m2022-05-15 08:31:14,986[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 91 | 3/8 | 3.7 it/sec | Loss -11.05847[0m
[[36m2022-05-15 08:31:15,282[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 91 | 4/8 | 3.6 it/sec | Loss -10.80444[0m
[[36m2022-05-15 08:31:15,511[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 91 | 5/8 | 3.7 it/sec | Loss -9.94516[0m
[[36m2022-05-15 08:31:15,727[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 91 | 6/8 | 3.9 it/sec | Loss -9.33174[0m
[[36m2022-05-15 08:31:15,915[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 91 | 7/8 | 4.0 it/sec | Loss -8.75648[0m
[[36m2022-05-15 08:31:16,182[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 91 | 8/8 | 4.0 it/sec | Loss -8.70981[0m
[[36m2022-05-15 08:31:16,183[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 91 | Time 11.33s | Valid Loss -8.70981[0m
[[36m2022-05-15 08:31:16,184[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00013[0m
[[36m2022-05-15 08:31:16,185[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss -8.7098[0m
[[36m2022-05-15 08:31:16,213[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:31:16,213[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 91 | Train -3.88846 | Valid -8.70981 | Best -8.70981[0m
[[36m2022-05-15 08:31:16,455[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:31:16,456[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 08:31:17,789[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 92 | 1/8 | 1.7 it/sec | Loss -3.93223[0m
[[36m2022-05-15 08:31:18,928[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 92 | 2/8 | 1.3 it/sec | Loss -4.06099[0m
[[36m2022-05-15 08:31:20,069[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 92 | 3/8 | 1.1 it/sec | Loss -3.75969[0m
[[36m2022-05-15 08:31:21,219[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 92 | 4/8 | 1.1 it/sec | Loss -4.01576[0m
[[36m2022-05-15 08:31:22,359[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 92 | 5/8 | 1.0 it/sec | Loss -4.00765[0m
[[36m2022-05-15 08:31:23,498[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 92 | 6/8 | 1.0 it/sec | Loss -3.76782[0m
[[36m2022-05-15 08:31:24,632[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 92 | 7/8 | 1.0 it/sec | Loss -3.88262[0m
[[36m2022-05-15 08:31:25,306[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 92 | 8/8 | 1.0 it/sec | Loss -3.79565[0m
[[36m2022-05-15 08:31:25,307[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 92 | Time 8.85s | Train Loss -3.79565[0m
[[36m2022-05-15 08:31:25,308[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:31:25,308[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 08:31:25,869[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 92 | 1/8 | 4.6 it/sec | Loss -7.57012[0m
[[36m2022-05-15 08:31:26,187[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 92 | 2/8 | 4.0 it/sec | Loss -10.25371[0m
[[36m2022-05-15 08:31:26,504[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 92 | 3/8 | 3.7 it/sec | Loss -11.09009[0m
[[36m2022-05-15 08:31:26,793[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 92 | 4/8 | 3.7 it/sec | Loss -10.98498[0m
[[36m2022-05-15 08:31:27,027[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 92 | 5/8 | 3.8 it/sec | Loss -10.06858[0m
[[36m2022-05-15 08:31:27,241[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 92 | 6/8 | 3.9 it/sec | Loss -9.42567[0m
[[36m2022-05-15 08:31:27,425[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 92 | 7/8 | 4.0 it/sec | Loss -8.79973[0m
[[36m2022-05-15 08:31:27,700[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 92 | 8/8 | 4.0 it/sec | Loss -8.78555[0m
[[36m2022-05-15 08:31:27,701[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 92 | Time 11.25s | Valid Loss -8.78555[0m
[[36m2022-05-15 08:31:27,702[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00013[0m
[[36m2022-05-15 08:31:27,702[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss -8.7855[0m
[[36m2022-05-15 08:31:27,727[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:31:27,728[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 92 | Train -3.79565 | Valid -8.78555 | Best -8.78555[0m
[[36m2022-05-15 08:31:27,976[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:31:27,976[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 08:31:29,283[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 93 | 1/8 | 1.7 it/sec | Loss -2.50204[0m
[[36m2022-05-15 08:31:30,434[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 93 | 2/8 | 1.3 it/sec | Loss -3.06104[0m
[[36m2022-05-15 08:31:31,575[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 93 | 3/8 | 1.2 it/sec | Loss -3.54039[0m
[[36m2022-05-15 08:31:32,717[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 93 | 4/8 | 1.1 it/sec | Loss -3.43030[0m
[[36m2022-05-15 08:31:33,859[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 93 | 5/8 | 1.0 it/sec | Loss -3.52958[0m
[[36m2022-05-15 08:31:34,998[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 93 | 6/8 | 1.0 it/sec | Loss -3.67815[0m
[[36m2022-05-15 08:31:36,137[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 93 | 7/8 | 1.0 it/sec | Loss -3.80480[0m
[[36m2022-05-15 08:31:36,818[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 93 | 8/8 | 1.0 it/sec | Loss -4.02277[0m
[[36m2022-05-15 08:31:36,820[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 93 | Time 8.84s | Train Loss -4.02277[0m
[[36m2022-05-15 08:31:36,820[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:31:36,820[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 08:31:37,387[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 93 | 1/8 | 4.4 it/sec | Loss -7.46067[0m
[[36m2022-05-15 08:31:37,704[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 93 | 2/8 | 3.9 it/sec | Loss -10.06779[0m
[[36m2022-05-15 08:31:38,017[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 93 | 3/8 | 3.7 it/sec | Loss -10.30013[0m
[[36m2022-05-15 08:31:38,310[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 93 | 4/8 | 3.6 it/sec | Loss -10.36948[0m
[[36m2022-05-15 08:31:38,545[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 93 | 5/8 | 3.7 it/sec | Loss -9.57206[0m
[[36m2022-05-15 08:31:38,767[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 93 | 6/8 | 3.8 it/sec | Loss -8.97636[0m
[[36m2022-05-15 08:31:38,951[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 93 | 7/8 | 4.0 it/sec | Loss -8.32881[0m
[[36m2022-05-15 08:31:39,208[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 93 | 8/8 | 4.0 it/sec | Loss -8.26822[0m
[[36m2022-05-15 08:31:39,210[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 93 | Time 11.23s | Valid Loss -8.26822[0m
[[36m2022-05-15 08:31:39,210[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00013[0m
[[36m2022-05-15 08:31:39,211[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:31:39,211[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 93 | Train -4.02277 | Valid -8.26822 | Best -8.78555[0m
[[36m2022-05-15 08:31:39,449[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:31:39,450[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 08:31:40,747[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 94 | 1/8 | 1.7 it/sec | Loss -3.51364[0m
[[36m2022-05-15 08:31:41,901[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 94 | 2/8 | 1.3 it/sec | Loss -3.25435[0m
[[36m2022-05-15 08:31:43,040[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 94 | 3/8 | 1.2 it/sec | Loss -3.87738[0m
[[36m2022-05-15 08:31:44,185[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 94 | 4/8 | 1.1 it/sec | Loss -3.41009[0m
[[36m2022-05-15 08:31:45,326[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 94 | 5/8 | 1.0 it/sec | Loss -3.37704[0m
[[36m2022-05-15 08:31:46,466[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 94 | 6/8 | 1.0 it/sec | Loss -3.54505[0m
[[36m2022-05-15 08:31:47,608[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 94 | 7/8 | 1.0 it/sec | Loss -3.74031[0m
[[36m2022-05-15 08:31:48,269[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 94 | 8/8 | 1.0 it/sec | Loss -3.91580[0m
[[36m2022-05-15 08:31:48,271[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 94 | Time 8.82s | Train Loss -3.91580[0m
[[36m2022-05-15 08:31:48,271[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:31:48,271[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 08:31:48,829[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 94 | 1/8 | 4.5 it/sec | Loss -7.65372[0m
[[36m2022-05-15 08:31:49,147[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 94 | 2/8 | 3.9 it/sec | Loss -10.11954[0m
[[36m2022-05-15 08:31:49,455[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 94 | 3/8 | 3.7 it/sec | Loss -10.51122[0m
[[36m2022-05-15 08:31:49,746[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 94 | 4/8 | 3.7 it/sec | Loss -10.49547[0m
[[36m2022-05-15 08:31:49,978[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 94 | 5/8 | 3.8 it/sec | Loss -9.69529[0m
[[36m2022-05-15 08:31:50,198[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 94 | 6/8 | 3.9 it/sec | Loss -9.10622[0m
[[36m2022-05-15 08:31:50,384[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 94 | 7/8 | 4.0 it/sec | Loss -8.50384[0m
[[36m2022-05-15 08:31:50,644[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 94 | 8/8 | 4.0 it/sec | Loss -8.39475[0m
[[36m2022-05-15 08:31:50,645[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 94 | Time 11.20s | Valid Loss -8.39475[0m
[[36m2022-05-15 08:31:50,646[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00013[0m
[[36m2022-05-15 08:31:50,646[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:31:50,646[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 94 | Train -3.91580 | Valid -8.39475 | Best -8.78555[0m
[[36m2022-05-15 08:31:50,885[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:31:50,886[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 08:31:52,214[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 95 | 1/8 | 1.7 it/sec | Loss -2.14527[0m
[[36m2022-05-15 08:31:53,358[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 95 | 2/8 | 1.3 it/sec | Loss -3.30296[0m
[[36m2022-05-15 08:31:54,501[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 95 | 3/8 | 1.1 it/sec | Loss -3.55390[0m
[[36m2022-05-15 08:31:55,641[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 95 | 4/8 | 1.1 it/sec | Loss -3.69475[0m
[[36m2022-05-15 08:31:56,791[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 95 | 5/8 | 1.0 it/sec | Loss -3.67405[0m
[[36m2022-05-15 08:31:57,940[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 95 | 6/8 | 1.0 it/sec | Loss -3.73803[0m
[[36m2022-05-15 08:31:59,088[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 95 | 7/8 | 1.0 it/sec | Loss -3.85450[0m
[[36m2022-05-15 08:31:59,753[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 95 | 8/8 | 1.0 it/sec | Loss -3.77151[0m
[[36m2022-05-15 08:31:59,755[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 95 | Time 8.87s | Train Loss -3.77151[0m
[[36m2022-05-15 08:31:59,755[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:31:59,755[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 08:32:00,318[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 95 | 1/8 | 4.5 it/sec | Loss -7.05066[0m
[[36m2022-05-15 08:32:00,636[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 95 | 2/8 | 3.9 it/sec | Loss -10.03444[0m
[[36m2022-05-15 08:32:00,945[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 95 | 3/8 | 3.7 it/sec | Loss -10.88674[0m
[[36m2022-05-15 08:32:01,233[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 95 | 4/8 | 3.7 it/sec | Loss -10.83978[0m
[[36m2022-05-15 08:32:01,459[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 95 | 5/8 | 3.8 it/sec | Loss -9.91067[0m
[[36m2022-05-15 08:32:01,680[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 95 | 6/8 | 3.9 it/sec | Loss -9.29266[0m
[[36m2022-05-15 08:32:01,869[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 95 | 7/8 | 4.0 it/sec | Loss -8.65867[0m
[[36m2022-05-15 08:32:02,135[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 95 | 8/8 | 4.0 it/sec | Loss -8.64711[0m
[[36m2022-05-15 08:32:02,136[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 95 | Time 11.25s | Valid Loss -8.64711[0m
[[36m2022-05-15 08:32:02,137[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00013[0m
[[36m2022-05-15 08:32:02,137[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:32:02,137[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 95 | Train -3.77151 | Valid -8.64711 | Best -8.78555[0m
[[36m2022-05-15 08:32:02,381[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:32:02,382[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 08:32:03,680[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 96 | 1/8 | 1.7 it/sec | Loss -2.43165[0m
[[36m2022-05-15 08:32:04,826[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 96 | 2/8 | 1.3 it/sec | Loss -3.45910[0m
[[36m2022-05-15 08:32:05,975[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 96 | 3/8 | 1.2 it/sec | Loss -3.74244[0m
[[36m2022-05-15 08:32:07,115[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 96 | 4/8 | 1.1 it/sec | Loss -3.35898[0m
[[36m2022-05-15 08:32:08,249[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 96 | 5/8 | 1.0 it/sec | Loss -3.64270[0m
[[36m2022-05-15 08:32:09,388[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 96 | 6/8 | 1.0 it/sec | Loss -3.83857[0m
[[36m2022-05-15 08:32:10,536[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 96 | 7/8 | 1.0 it/sec | Loss -3.88043[0m
[[36m2022-05-15 08:32:11,212[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 96 | 8/8 | 1.0 it/sec | Loss -3.62256[0m
[[36m2022-05-15 08:32:11,213[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 96 | Time 8.83s | Train Loss -3.62256[0m
[[36m2022-05-15 08:32:11,214[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:32:11,214[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 08:32:11,769[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 96 | 1/8 | 4.6 it/sec | Loss -7.75006[0m
[[36m2022-05-15 08:32:12,093[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 96 | 2/8 | 3.9 it/sec | Loss -10.40649[0m
[[36m2022-05-15 08:32:12,399[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 96 | 3/8 | 3.7 it/sec | Loss -11.26285[0m
[[36m2022-05-15 08:32:12,687[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 96 | 4/8 | 3.7 it/sec | Loss -11.16364[0m
[[36m2022-05-15 08:32:12,924[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 96 | 5/8 | 3.8 it/sec | Loss -10.21832[0m
[[36m2022-05-15 08:32:13,144[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 96 | 6/8 | 3.9 it/sec | Loss -9.58250[0m
[[36m2022-05-15 08:32:13,332[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 96 | 7/8 | 4.0 it/sec | Loss -8.92951[0m
[[36m2022-05-15 08:32:13,595[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 96 | 8/8 | 4.0 it/sec | Loss -8.90959[0m
[[36m2022-05-15 08:32:13,596[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 96 | Time 11.21s | Valid Loss -8.90959[0m
[[36m2022-05-15 08:32:13,597[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00013[0m
[[36m2022-05-15 08:32:13,597[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss -8.9096[0m
[[36m2022-05-15 08:32:13,621[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:32:13,621[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 96 | Train -3.62256 | Valid -8.90959 | Best -8.90959[0m
[[36m2022-05-15 08:32:13,855[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:32:13,856[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 08:32:15,166[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 97 | 1/8 | 1.7 it/sec | Loss -2.66376[0m
[[36m2022-05-15 08:32:16,320[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 97 | 2/8 | 1.3 it/sec | Loss -3.17022[0m
[[36m2022-05-15 08:32:17,462[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 97 | 3/8 | 1.2 it/sec | Loss -3.47947[0m
[[36m2022-05-15 08:32:18,595[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 97 | 4/8 | 1.1 it/sec | Loss -3.60056[0m
[[36m2022-05-15 08:32:19,732[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 97 | 5/8 | 1.0 it/sec | Loss -3.90239[0m
[[36m2022-05-15 08:32:20,877[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 97 | 6/8 | 1.0 it/sec | Loss -3.94426[0m
[[36m2022-05-15 08:32:22,022[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 97 | 7/8 | 1.0 it/sec | Loss -3.87120[0m
[[36m2022-05-15 08:32:22,685[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 97 | 8/8 | 1.0 it/sec | Loss -3.95877[0m
[[36m2022-05-15 08:32:22,687[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 97 | Time 8.83s | Train Loss -3.95877[0m
[[36m2022-05-15 08:32:22,687[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:32:22,687[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 08:32:23,257[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 97 | 1/8 | 4.4 it/sec | Loss -8.00110[0m
[[36m2022-05-15 08:32:23,574[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 97 | 2/8 | 3.9 it/sec | Loss -10.26717[0m
[[36m2022-05-15 08:32:23,883[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 97 | 3/8 | 3.7 it/sec | Loss -11.18262[0m
[[36m2022-05-15 08:32:24,182[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 97 | 4/8 | 3.6 it/sec | Loss -10.88292[0m
[[36m2022-05-15 08:32:24,416[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 97 | 5/8 | 3.7 it/sec | Loss -10.04437[0m
[[36m2022-05-15 08:32:24,636[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 97 | 6/8 | 3.8 it/sec | Loss -9.44826[0m
[[36m2022-05-15 08:32:24,821[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 97 | 7/8 | 4.0 it/sec | Loss -8.85238[0m
[[36m2022-05-15 08:32:25,089[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 97 | 8/8 | 3.9 it/sec | Loss -8.83817[0m
[[36m2022-05-15 08:32:25,091[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 97 | Time 11.24s | Valid Loss -8.83817[0m
[[36m2022-05-15 08:32:25,091[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00013[0m
