[[36m2022-05-15 16:15:18,025[0m][[34m__main__[0m][[32mINFO[0m] - For logs, checkpoints and samples check /content/svoice/outputs/exp_[0m
[[36m2022-05-15 16:15:19,807[0m][[34m__main__[0m][[32mINFO[0m] - Running on host 7dd014dde05a[0m
[[36m2022-05-15 16:31:44,451[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 16:31:45,010[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 82 | 1/8 | 4.5 it/sec | Loss -4.65066[0m
[[36m2022-05-15 16:31:45,328[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 82 | 2/8 | 3.9 it/sec | Loss -6.49786[0m
[[36m2022-05-15 16:31:45,633[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 82 | 3/8 | 3.7 it/sec | Loss -7.16423[0m
[[36m2022-05-15 16:31:45,927[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 82 | 4/8 | 3.7 it/sec | Loss -7.12926[0m
[[36m2022-05-15 16:31:46,157[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 82 | 5/8 | 3.8 it/sec | Loss -6.45140[0m
[[36m2022-05-15 16:31:46,373[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 82 | 6/8 | 3.9 it/sec | Loss -6.00214[0m
[[36m2022-05-15 16:31:46,555[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 82 | 7/8 | 4.0 it/sec | Loss -5.40194[0m
[[36m2022-05-15 16:31:46,815[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 82 | 8/8 | 4.0 it/sec | Loss -5.30712[0m
[[36m2022-05-15 16:31:46,816[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 82 | Time 11.33s | Valid Loss -5.30712[0m
[[36m2022-05-15 16:31:46,817[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Learning rate adjusted: 0.00022[0m
[[36m2022-05-15 16:31:46,817[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mNew best valid loss -5.3071[0m
[[36m2022-05-15 16:31:46,843[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 16:31:46,843[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 82 | Train -1.87982 | Valid -5.30712 | Best -5.30712[0m
[[36m2022-05-15 16:31:47,169[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 16:31:47,170[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 16:31:48,482[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 83 | 1/8 | 1.7 it/sec | Loss -1.49757[0m
[[36m2022-05-15 16:31:49,658[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 83 | 2/8 | 1.3 it/sec | Loss -1.58803[0m
[[36m2022-05-15 16:31:50,815[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 83 | 3/8 | 1.1 it/sec | Loss -2.14790[0m
[[36m2022-05-15 16:31:51,966[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 83 | 4/8 | 1.1 it/sec | Loss -2.30525[0m
[[36m2022-05-15 16:31:53,114[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 83 | 5/8 | 1.0 it/sec | Loss -2.13464[0m
[[36m2022-05-15 16:31:54,259[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 83 | 6/8 | 1.0 it/sec | Loss -2.02782[0m
[[36m2022-05-15 16:31:55,410[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 83 | 7/8 | 1.0 it/sec | Loss -1.97442[0m
[[36m2022-05-15 16:31:56,089[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 83 | 8/8 | 1.0 it/sec | Loss -1.91037[0m
[[36m2022-05-15 16:31:56,091[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 83 | Time 8.92s | Train Loss -1.91037[0m
[[36m2022-05-15 16:31:56,091[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 16:31:56,091[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 16:31:56,671[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 83 | 1/8 | 4.5 it/sec | Loss -4.81851[0m
[[36m2022-05-15 16:31:56,987[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 83 | 2/8 | 3.9 it/sec | Loss -6.73171[0m
[[36m2022-05-15 16:31:57,291[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 83 | 3/8 | 3.7 it/sec | Loss -7.14208[0m
[[36m2022-05-15 16:31:57,580[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 83 | 4/8 | 3.7 it/sec | Loss -7.15900[0m
[[36m2022-05-15 16:31:57,810[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 83 | 5/8 | 3.8 it/sec | Loss -6.52255[0m
[[36m2022-05-15 16:31:58,031[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 83 | 6/8 | 3.9 it/sec | Loss -6.04650[0m
[[36m2022-05-15 16:31:58,217[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 83 | 7/8 | 4.0 it/sec | Loss -5.44890[0m
[[36m2022-05-15 16:31:58,478[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 83 | 8/8 | 4.0 it/sec | Loss -5.28544[0m
[[36m2022-05-15 16:31:58,479[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 83 | Time 11.31s | Valid Loss -5.28544[0m
[[36m2022-05-15 16:31:58,480[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Learning rate adjusted: 0.00022[0m
[[36m2022-05-15 16:31:58,480[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 16:31:58,480[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 83 | Train -1.91037 | Valid -5.28544 | Best -5.30712[0m
[[36m2022-05-15 16:31:58,811[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 16:31:58,812[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 16:32:00,120[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 84 | 1/8 | 1.7 it/sec | Loss -2.71895[0m
[[36m2022-05-15 16:32:01,269[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 84 | 2/8 | 1.3 it/sec | Loss -2.39991[0m
[[36m2022-05-15 16:32:02,422[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 84 | 3/8 | 1.1 it/sec | Loss -2.39556[0m
[[36m2022-05-15 16:32:03,565[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 84 | 4/8 | 1.1 it/sec | Loss -2.27051[0m
[[36m2022-05-15 16:32:04,714[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 84 | 5/8 | 1.0 it/sec | Loss -2.16231[0m
[[36m2022-05-15 16:32:05,864[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 84 | 6/8 | 1.0 it/sec | Loss -2.05128[0m
[[36m2022-05-15 16:32:07,014[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 84 | 7/8 | 1.0 it/sec | Loss -1.95616[0m
[[36m2022-05-15 16:32:07,677[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 84 | 8/8 | 1.0 it/sec | Loss -2.08785[0m
[[36m2022-05-15 16:32:07,679[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 84 | Time 8.87s | Train Loss -2.08785[0m
[[36m2022-05-15 16:32:07,679[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 16:32:07,679[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 16:32:08,253[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 84 | 1/8 | 4.4 it/sec | Loss -4.78858[0m
[[36m2022-05-15 16:32:08,576[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 84 | 2/8 | 3.9 it/sec | Loss -6.72965[0m
[[36m2022-05-15 16:32:08,884[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 84 | 3/8 | 3.7 it/sec | Loss -7.41253[0m
[[36m2022-05-15 16:32:09,179[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 84 | 4/8 | 3.6 it/sec | Loss -7.38492[0m
[[36m2022-05-15 16:32:09,410[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 84 | 5/8 | 3.7 it/sec | Loss -6.71471[0m
[[36m2022-05-15 16:32:09,630[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 84 | 6/8 | 3.8 it/sec | Loss -6.24554[0m
[[36m2022-05-15 16:32:09,816[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 84 | 7/8 | 4.0 it/sec | Loss -5.65930[0m
[[36m2022-05-15 16:32:10,077[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 84 | 8/8 | 4.0 it/sec | Loss -5.53706[0m
[[36m2022-05-15 16:32:10,078[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 84 | Time 11.27s | Valid Loss -5.53706[0m
[[36m2022-05-15 16:32:10,078[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Learning rate adjusted: 0.00021[0m
[[36m2022-05-15 16:32:10,079[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mNew best valid loss -5.5371[0m
[[36m2022-05-15 16:32:10,103[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 16:32:10,104[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 84 | Train -2.08785 | Valid -5.53706 | Best -5.53706[0m
[[36m2022-05-15 16:32:10,418[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 16:32:10,419[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 16:32:11,731[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 85 | 1/8 | 1.7 it/sec | Loss -1.95511[0m
[[36m2022-05-15 16:32:12,884[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 85 | 2/8 | 1.3 it/sec | Loss -1.68683[0m
[[36m2022-05-15 16:32:14,045[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 85 | 3/8 | 1.1 it/sec | Loss -1.82615[0m
[[36m2022-05-15 16:32:15,196[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 85 | 4/8 | 1.1 it/sec | Loss -1.75761[0m
[[36m2022-05-15 16:32:16,339[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 85 | 5/8 | 1.0 it/sec | Loss -1.68242[0m
[[36m2022-05-15 16:32:17,484[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 85 | 6/8 | 1.0 it/sec | Loss -1.85430[0m
[[36m2022-05-15 16:32:18,638[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 85 | 7/8 | 1.0 it/sec | Loss -1.96846[0m
[[36m2022-05-15 16:32:19,315[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 85 | 8/8 | 1.0 it/sec | Loss -2.02818[0m
[[36m2022-05-15 16:32:19,317[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 85 | Time 8.90s | Train Loss -2.02818[0m
[[36m2022-05-15 16:32:19,317[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 16:32:19,317[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 16:32:19,880[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 85 | 1/8 | 4.4 it/sec | Loss -4.63524[0m
[[36m2022-05-15 16:32:20,200[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 85 | 2/8 | 3.9 it/sec | Loss -6.63236[0m
[[36m2022-05-15 16:32:20,506[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 85 | 3/8 | 3.7 it/sec | Loss -7.39978[0m
[[36m2022-05-15 16:32:20,793[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 85 | 4/8 | 3.7 it/sec | Loss -7.42689[0m
[[36m2022-05-15 16:32:21,024[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 85 | 5/8 | 3.8 it/sec | Loss -6.77535[0m
[[36m2022-05-15 16:32:21,247[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 85 | 6/8 | 3.8 it/sec | Loss -6.28618[0m
[[36m2022-05-15 16:32:21,434[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 85 | 7/8 | 4.0 it/sec | Loss -5.64336[0m
[[36m2022-05-15 16:32:21,687[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 85 | 8/8 | 4.0 it/sec | Loss -5.54390[0m
[[36m2022-05-15 16:32:21,688[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 85 | Time 11.27s | Valid Loss -5.54390[0m
[[36m2022-05-15 16:32:21,689[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Learning rate adjusted: 0.00021[0m
[[36m2022-05-15 16:32:21,689[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mNew best valid loss -5.5439[0m
[[36m2022-05-15 16:32:21,713[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 16:32:21,714[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 85 | Train -2.02818 | Valid -5.54390 | Best -5.54390[0m
[[36m2022-05-15 16:32:22,037[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 16:32:22,037[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 16:32:23,332[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 86 | 1/8 | 1.7 it/sec | Loss -2.14433[0m
[[36m2022-05-15 16:32:24,481[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 86 | 2/8 | 1.3 it/sec | Loss -1.93363[0m
[[36m2022-05-15 16:32:25,629[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 86 | 3/8 | 1.2 it/sec | Loss -2.30842[0m
[[36m2022-05-15 16:32:26,776[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 86 | 4/8 | 1.1 it/sec | Loss -2.42910[0m
[[36m2022-05-15 16:32:27,925[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 86 | 5/8 | 1.0 it/sec | Loss -2.25715[0m
[[36m2022-05-15 16:32:29,068[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 86 | 6/8 | 1.0 it/sec | Loss -2.02724[0m
[[36m2022-05-15 16:32:30,204[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 86 | 7/8 | 1.0 it/sec | Loss -2.06146[0m
[[36m2022-05-15 16:32:30,883[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 86 | 8/8 | 1.0 it/sec | Loss -1.96622[0m
[[36m2022-05-15 16:32:30,885[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 86 | Time 8.85s | Train Loss -1.96622[0m
[[36m2022-05-15 16:32:30,886[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 16:32:30,886[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 16:32:31,447[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 86 | 1/8 | 4.5 it/sec | Loss -4.80449[0m
[[36m2022-05-15 16:32:31,773[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 86 | 2/8 | 3.9 it/sec | Loss -6.70344[0m
[[36m2022-05-15 16:32:32,075[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 86 | 3/8 | 3.7 it/sec | Loss -7.42815[0m
[[36m2022-05-15 16:32:32,367[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 86 | 4/8 | 3.7 it/sec | Loss -7.44976[0m
[[36m2022-05-15 16:32:32,605[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 86 | 5/8 | 3.7 it/sec | Loss -6.76025[0m
[[36m2022-05-15 16:32:32,825[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 86 | 6/8 | 3.8 it/sec | Loss -6.25000[0m
[[36m2022-05-15 16:32:33,010[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 86 | 7/8 | 4.0 it/sec | Loss -5.61882[0m
[[36m2022-05-15 16:32:33,270[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 86 | 8/8 | 4.0 it/sec | Loss -5.54414[0m
[[36m2022-05-15 16:32:33,271[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 86 | Time 11.23s | Valid Loss -5.54414[0m
[[36m2022-05-15 16:32:33,272[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Learning rate adjusted: 0.00021[0m
[[36m2022-05-15 16:32:33,272[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mNew best valid loss -5.5441[0m
[[36m2022-05-15 16:32:33,298[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 16:32:33,298[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 86 | Train -1.96622 | Valid -5.54414 | Best -5.54414[0m
[[36m2022-05-15 16:32:33,623[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 16:32:33,623[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 16:32:34,942[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 87 | 1/8 | 1.7 it/sec | Loss -1.07705[0m
[[36m2022-05-15 16:32:36,092[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 87 | 2/8 | 1.3 it/sec | Loss -1.79118[0m
[[36m2022-05-15 16:32:37,249[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 87 | 3/8 | 1.1 it/sec | Loss -1.65003[0m
[[36m2022-05-15 16:32:38,409[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 87 | 4/8 | 1.1 it/sec | Loss -1.88956[0m
[[36m2022-05-15 16:32:39,551[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 87 | 5/8 | 1.0 it/sec | Loss -2.03098[0m
[[36m2022-05-15 16:32:40,689[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 87 | 6/8 | 1.0 it/sec | Loss -1.81588[0m
[[36m2022-05-15 16:32:41,843[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 87 | 7/8 | 1.0 it/sec | Loss -2.03047[0m
[[36m2022-05-15 16:32:42,518[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 87 | 8/8 | 1.0 it/sec | Loss -2.07447[0m
[[36m2022-05-15 16:32:42,520[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 87 | Time 8.90s | Train Loss -2.07447[0m
[[36m2022-05-15 16:32:42,520[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 16:32:42,520[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 16:32:43,087[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 87 | 1/8 | 4.4 it/sec | Loss -4.93197[0m
[[36m2022-05-15 16:32:43,403[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 87 | 2/8 | 3.9 it/sec | Loss -6.88739[0m
[[36m2022-05-15 16:32:43,719[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 87 | 3/8 | 3.7 it/sec | Loss -7.54731[0m
[[36m2022-05-15 16:32:44,014[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 87 | 4/8 | 3.6 it/sec | Loss -7.55421[0m
[[36m2022-05-15 16:32:44,248[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 87 | 5/8 | 3.7 it/sec | Loss -6.82857[0m
[[36m2022-05-15 16:32:44,468[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 87 | 6/8 | 3.8 it/sec | Loss -6.29336[0m
[[36m2022-05-15 16:32:44,652[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 87 | 7/8 | 4.0 it/sec | Loss -5.66455[0m
[[36m2022-05-15 16:32:44,917[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 87 | 8/8 | 3.9 it/sec | Loss -5.53275[0m
[[36m2022-05-15 16:32:44,918[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 87 | Time 11.30s | Valid Loss -5.53275[0m
[[36m2022-05-15 16:32:44,919[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Learning rate adjusted: 0.00021[0m
[[36m2022-05-15 16:32:44,919[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 16:32:44,919[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 87 | Train -2.07447 | Valid -5.53275 | Best -5.54414[0m
[[36m2022-05-15 16:32:45,245[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 16:32:45,245[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 16:32:46,566[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 88 | 1/8 | 1.7 it/sec | Loss -1.87971[0m
[[36m2022-05-15 16:32:47,723[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 88 | 2/8 | 1.3 it/sec | Loss -1.89402[0m
[[36m2022-05-15 16:32:48,876[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 88 | 3/8 | 1.1 it/sec | Loss -2.00734[0m
[[36m2022-05-15 16:32:50,019[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 88 | 4/8 | 1.1 it/sec | Loss -2.11740[0m
[[36m2022-05-15 16:32:51,163[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 88 | 5/8 | 1.0 it/sec | Loss -1.92304[0m
[[36m2022-05-15 16:32:52,315[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 88 | 6/8 | 1.0 it/sec | Loss -1.87460[0m
[[36m2022-05-15 16:32:53,469[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 88 | 7/8 | 1.0 it/sec | Loss -2.00670[0m
[[36m2022-05-15 16:32:54,135[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 88 | 8/8 | 1.0 it/sec | Loss -2.28134[0m
[[36m2022-05-15 16:32:54,137[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 88 | Time 8.89s | Train Loss -2.28134[0m
[[36m2022-05-15 16:32:54,137[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 16:32:54,137[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 16:32:54,699[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 88 | 1/8 | 4.5 it/sec | Loss -4.91671[0m
[[36m2022-05-15 16:32:55,021[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 88 | 2/8 | 3.9 it/sec | Loss -6.92573[0m
[[36m2022-05-15 16:32:55,334[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 88 | 3/8 | 3.7 it/sec | Loss -7.59768[0m
