[[36m2022-05-15 05:23:27,141[0m][[34m__main__[0m][[32mINFO[0m] - For logs, checkpoints and samples check /content/svoice/outputs/exp_[0m
[[36m2022-05-15 05:23:28,322[0m][[34m__main__[0m][[32mINFO[0m] - Running on host b72fd788062d[0m
[[36m2022-05-15 05:40:14,864[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:40:14,865[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 05:40:16,187[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 85 | 1/8 | 1.7 it/sec | Loss -3.46091[0m
[[36m2022-05-15 05:40:17,338[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 85 | 2/8 | 1.3 it/sec | Loss -3.11200[0m
[[36m2022-05-15 05:40:18,497[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 85 | 3/8 | 1.1 it/sec | Loss -3.30339[0m
[[36m2022-05-15 05:40:19,645[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 85 | 4/8 | 1.1 it/sec | Loss -3.33629[0m
[[36m2022-05-15 05:40:20,798[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 85 | 5/8 | 1.0 it/sec | Loss -3.23932[0m
[[36m2022-05-15 05:40:21,943[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 85 | 6/8 | 1.0 it/sec | Loss -3.50768[0m
[[36m2022-05-15 05:40:23,098[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 85 | 7/8 | 1.0 it/sec | Loss -3.68543[0m
[[36m2022-05-15 05:40:23,768[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 85 | 8/8 | 1.0 it/sec | Loss -3.77441[0m
[[36m2022-05-15 05:40:23,770[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 85 | Time 8.91s | Train Loss -3.77441[0m
[[36m2022-05-15 05:40:23,770[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:40:23,770[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 05:40:24,335[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 85 | 1/8 | 4.5 it/sec | Loss -7.23865[0m
[[36m2022-05-15 05:40:24,658[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 85 | 2/8 | 3.9 it/sec | Loss -9.36887[0m
[[36m2022-05-15 05:40:24,973[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 85 | 3/8 | 3.7 it/sec | Loss -10.29392[0m
[[36m2022-05-15 05:40:25,267[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 85 | 4/8 | 3.6 it/sec | Loss -9.72599[0m
[[36m2022-05-15 05:40:25,503[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 85 | 5/8 | 3.7 it/sec | Loss -9.07145[0m
[[36m2022-05-15 05:40:25,729[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 85 | 6/8 | 3.8 it/sec | Loss -8.72699[0m
[[36m2022-05-15 05:40:25,918[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 85 | 7/8 | 4.0 it/sec | Loss -8.12786[0m
[[36m2022-05-15 05:40:26,193[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 85 | 8/8 | 3.9 it/sec | Loss -8.09532[0m
[[36m2022-05-15 05:40:26,194[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 85 | Time 11.33s | Valid Loss -8.09532[0m
[[36m2022-05-15 05:40:26,194[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00021[0m
[[36m2022-05-15 05:40:26,195[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:40:26,195[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 85 | Train -3.77441 | Valid -8.09532 | Best -8.43548[0m
[[36m2022-05-15 05:40:26,432[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:40:26,433[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 05:40:27,762[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 86 | 1/8 | 1.7 it/sec | Loss -3.69769[0m
[[36m2022-05-15 05:40:28,931[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 86 | 2/8 | 1.3 it/sec | Loss -3.60545[0m
[[36m2022-05-15 05:40:30,081[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 86 | 3/8 | 1.1 it/sec | Loss -4.09598[0m
[[36m2022-05-15 05:40:31,225[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 86 | 4/8 | 1.1 it/sec | Loss -4.31683[0m
[[36m2022-05-15 05:40:32,373[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 86 | 5/8 | 1.0 it/sec | Loss -4.12444[0m
[[36m2022-05-15 05:40:33,529[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 86 | 6/8 | 1.0 it/sec | Loss -3.85044[0m
[[36m2022-05-15 05:40:34,674[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 86 | 7/8 | 1.0 it/sec | Loss -3.91323[0m
[[36m2022-05-15 05:40:35,358[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 86 | 8/8 | 1.0 it/sec | Loss -3.79205[0m
[[36m2022-05-15 05:40:35,360[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 86 | Time 8.93s | Train Loss -3.79205[0m
[[36m2022-05-15 05:40:35,360[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:40:35,360[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 05:40:35,936[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 86 | 1/8 | 4.4 it/sec | Loss -7.17135[0m
[[36m2022-05-15 05:40:36,261[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 86 | 2/8 | 3.9 it/sec | Loss -9.62210[0m
[[36m2022-05-15 05:40:36,573[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 86 | 3/8 | 3.7 it/sec | Loss -10.09813[0m
[[36m2022-05-15 05:40:36,866[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 86 | 4/8 | 3.6 it/sec | Loss -9.99991[0m
[[36m2022-05-15 05:40:37,100[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 86 | 5/8 | 3.7 it/sec | Loss -9.29432[0m
[[36m2022-05-15 05:40:37,312[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 86 | 6/8 | 3.8 it/sec | Loss -8.77855[0m
[[36m2022-05-15 05:40:37,502[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 86 | 7/8 | 4.0 it/sec | Loss -8.13133[0m
[[36m2022-05-15 05:40:37,773[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 86 | 8/8 | 3.9 it/sec | Loss -7.96483[0m
[[36m2022-05-15 05:40:37,774[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 86 | Time 11.34s | Valid Loss -7.96483[0m
[[36m2022-05-15 05:40:37,775[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00021[0m
[[36m2022-05-15 05:40:37,775[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:40:37,775[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 86 | Train -3.79205 | Valid -7.96483 | Best -8.43548[0m
[[36m2022-05-15 05:40:38,023[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:40:38,025[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 05:40:39,349[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 87 | 1/8 | 1.7 it/sec | Loss -2.57547[0m
[[36m2022-05-15 05:40:40,496[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 87 | 2/8 | 1.3 it/sec | Loss -3.49244[0m
[[36m2022-05-15 05:40:41,660[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 87 | 3/8 | 1.1 it/sec | Loss -3.29028[0m
[[36m2022-05-15 05:40:42,807[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 87 | 4/8 | 1.1 it/sec | Loss -3.55149[0m
[[36m2022-05-15 05:40:43,958[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 87 | 5/8 | 1.0 it/sec | Loss -3.74675[0m
[[36m2022-05-15 05:40:45,110[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 87 | 6/8 | 1.0 it/sec | Loss -3.47883[0m
[[36m2022-05-15 05:40:46,257[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 87 | 7/8 | 1.0 it/sec | Loss -3.78155[0m
[[36m2022-05-15 05:40:46,934[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 87 | 8/8 | 1.0 it/sec | Loss -3.88700[0m
[[36m2022-05-15 05:40:46,936[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 87 | Time 8.91s | Train Loss -3.88700[0m
[[36m2022-05-15 05:40:46,936[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:40:46,936[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 05:40:47,531[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 87 | 1/8 | 4.4 it/sec | Loss -7.48339[0m
[[36m2022-05-15 05:40:47,846[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 87 | 2/8 | 3.9 it/sec | Loss -9.49161[0m
[[36m2022-05-15 05:40:48,164[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 87 | 3/8 | 3.7 it/sec | Loss -10.61778[0m
[[36m2022-05-15 05:40:48,455[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 87 | 4/8 | 3.6 it/sec | Loss -10.24790[0m
[[36m2022-05-15 05:40:48,689[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 87 | 5/8 | 3.7 it/sec | Loss -9.55968[0m
[[36m2022-05-15 05:40:48,911[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 87 | 6/8 | 3.8 it/sec | Loss -9.16528[0m
[[36m2022-05-15 05:40:49,099[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 87 | 7/8 | 3.9 it/sec | Loss -8.54236[0m
[[36m2022-05-15 05:40:49,366[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 87 | 8/8 | 3.9 it/sec | Loss -8.54926[0m
[[36m2022-05-15 05:40:49,368[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 87 | Time 11.34s | Valid Loss -8.54926[0m
[[36m2022-05-15 05:40:49,369[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00021[0m
[[36m2022-05-15 05:40:49,369[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss -8.5493[0m
[[36m2022-05-15 05:40:49,397[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:40:49,397[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 87 | Train -3.88700 | Valid -8.54926 | Best -8.54926[0m
[[36m2022-05-15 05:40:49,633[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:40:49,634[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 05:40:50,947[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 88 | 1/8 | 1.7 it/sec | Loss -3.53781[0m
[[36m2022-05-15 05:40:52,101[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 88 | 2/8 | 1.3 it/sec | Loss -3.50231[0m
[[36m2022-05-15 05:40:53,249[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 88 | 3/8 | 1.2 it/sec | Loss -3.78689[0m
[[36m2022-05-15 05:40:54,396[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 88 | 4/8 | 1.1 it/sec | Loss -3.89767[0m
[[36m2022-05-15 05:40:55,542[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 88 | 5/8 | 1.0 it/sec | Loss -3.69958[0m
[[36m2022-05-15 05:40:56,690[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 88 | 6/8 | 1.0 it/sec | Loss -3.65603[0m
[[36m2022-05-15 05:40:57,835[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 88 | 7/8 | 1.0 it/sec | Loss -3.84930[0m
[[36m2022-05-15 05:40:58,508[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 88 | 8/8 | 1.0 it/sec | Loss -4.18181[0m
[[36m2022-05-15 05:40:58,510[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 88 | Time 8.88s | Train Loss -4.18181[0m
[[36m2022-05-15 05:40:58,510[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:40:58,510[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 05:40:59,088[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 88 | 1/8 | 4.5 it/sec | Loss -7.67060[0m
[[36m2022-05-15 05:40:59,409[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 88 | 2/8 | 3.9 it/sec | Loss -9.56624[0m
[[36m2022-05-15 05:40:59,725[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 88 | 3/8 | 3.7 it/sec | Loss -10.70840[0m
[[36m2022-05-15 05:41:00,015[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 88 | 4/8 | 3.7 it/sec | Loss -10.44794[0m
[[36m2022-05-15 05:41:00,245[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 88 | 5/8 | 3.8 it/sec | Loss -9.75812[0m
[[36m2022-05-15 05:41:00,468[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 88 | 6/8 | 3.8 it/sec | Loss -9.39356[0m
[[36m2022-05-15 05:41:00,657[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 88 | 7/8 | 4.0 it/sec | Loss -8.74766[0m
[[36m2022-05-15 05:41:00,926[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 88 | 8/8 | 3.9 it/sec | Loss -8.76289[0m
[[36m2022-05-15 05:41:00,927[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 88 | Time 11.29s | Valid Loss -8.76289[0m
[[36m2022-05-15 05:41:00,927[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00021[0m
[[36m2022-05-15 05:41:00,928[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss -8.7629[0m
[[36m2022-05-15 05:41:00,954[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:41:00,955[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 88 | Train -4.18181 | Valid -8.76289 | Best -8.76289[0m
[[36m2022-05-15 05:41:01,188[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:41:01,189[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 05:41:02,536[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 89 | 1/8 | 1.7 it/sec | Loss -4.52478[0m
[[36m2022-05-15 05:41:03,680[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 89 | 2/8 | 1.3 it/sec | Loss -4.15341[0m
[[36m2022-05-15 05:41:04,835[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 89 | 3/8 | 1.1 it/sec | Loss -3.77824[0m
[[36m2022-05-15 05:41:05,996[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 89 | 4/8 | 1.1 it/sec | Loss -4.00281[0m
[[36m2022-05-15 05:41:07,150[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 89 | 5/8 | 1.0 it/sec | Loss -4.02259[0m
[[36m2022-05-15 05:41:08,294[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 89 | 6/8 | 1.0 it/sec | Loss -4.01034[0m
[[36m2022-05-15 05:41:09,445[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 89 | 7/8 | 1.0 it/sec | Loss -3.84905[0m
[[36m2022-05-15 05:41:10,119[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 89 | 8/8 | 1.0 it/sec | Loss -3.96573[0m
[[36m2022-05-15 05:41:10,121[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 89 | Time 8.93s | Train Loss -3.96573[0m
[[36m2022-05-15 05:41:10,121[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:41:10,121[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 05:41:10,693[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 89 | 1/8 | 4.5 it/sec | Loss -7.50462[0m
[[36m2022-05-15 05:41:11,013[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 89 | 2/8 | 3.9 it/sec | Loss -9.41785[0m
[[36m2022-05-15 05:41:11,323[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 89 | 3/8 | 3.7 it/sec | Loss -9.97643[0m
[[36m2022-05-15 05:41:11,616[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 89 | 4/8 | 3.7 it/sec | Loss -9.84049[0m
[[36m2022-05-15 05:41:11,854[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 89 | 5/8 | 3.7 it/sec | Loss -9.23512[0m
[[36m2022-05-15 05:41:12,077[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 89 | 6/8 | 3.8 it/sec | Loss -8.88413[0m
[[36m2022-05-15 05:41:12,263[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 89 | 7/8 | 4.0 it/sec | Loss -8.29235[0m
[[36m2022-05-15 05:41:12,534[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 89 | 8/8 | 3.9 it/sec | Loss -8.27705[0m
[[36m2022-05-15 05:41:12,535[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 89 | Time 11.35s | Valid Loss -8.27705[0m
[[36m2022-05-15 05:41:12,536[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00021[0m
[[36m2022-05-15 05:41:12,536[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:41:12,536[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 89 | Train -3.96573 | Valid -8.27705 | Best -8.76289[0m
[[36m2022-05-15 05:41:12,780[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:41:12,781[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 05:41:14,096[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 90 | 1/8 | 1.7 it/sec | Loss -3.72679[0m
[[36m2022-05-15 05:41:15,259[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 90 | 2/8 | 1.3 it/sec | Loss -4.31337[0m
[[36m2022-05-15 05:41:16,413[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 90 | 3/8 | 1.1 it/sec | Loss -4.49443[0m
[[36m2022-05-15 05:41:17,565[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 90 | 4/8 | 1.1 it/sec | Loss -4.28549[0m
[[36m2022-05-15 05:41:18,720[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 90 | 5/8 | 1.0 it/sec | Loss -4.28838[0m
[[36m2022-05-15 05:41:19,867[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 90 | 6/8 | 1.0 it/sec | Loss -4.20292[0m
[[36m2022-05-15 05:41:21,021[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 90 | 7/8 | 1.0 it/sec | Loss -4.03774[0m
[[36m2022-05-15 05:41:21,709[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 90 | 8/8 | 1.0 it/sec | Loss -3.72868[0m
[[36m2022-05-15 05:41:21,711[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 90 | Time 8.93s | Train Loss -3.72868[0m
[[36m2022-05-15 05:41:21,711[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:41:21,711[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 05:41:22,284[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 90 | 1/8 | 4.4 it/sec | Loss -7.33496[0m
[[36m2022-05-15 05:41:22,604[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 90 | 2/8 | 3.9 it/sec | Loss -10.14920[0m
[[36m2022-05-15 05:41:22,912[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 90 | 3/8 | 3.7 it/sec | Loss -10.91307[0m
[[36m2022-05-15 05:41:23,204[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 90 | 4/8 | 3.6 it/sec | Loss -10.78447[0m
[[36m2022-05-15 05:41:23,442[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 90 | 5/8 | 3.7 it/sec | Loss -10.03559[0m
[[36m2022-05-15 05:41:23,667[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 90 | 6/8 | 3.8 it/sec | Loss -9.62574[0m
[[36m2022-05-15 05:41:23,853[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 90 | 7/8 | 4.0 it/sec | Loss -8.90959[0m
[[36m2022-05-15 05:41:24,116[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 90 | 8/8 | 3.9 it/sec | Loss -8.91347[0m
[[36m2022-05-15 05:41:24,117[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 90 | Time 11.34s | Valid Loss -8.91347[0m
[[36m2022-05-15 05:41:24,118[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00020[0m
[[36m2022-05-15 05:41:24,119[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss -8.9135[0m
[[36m2022-05-15 05:41:24,146[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:41:24,146[0m][[34msvoice.solver[0m][[32mINFO[0m] - Evaluating on the test set...[0m
[[36m2022-05-15 05:41:24,901[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 1/8 | 3.6 it/sec[0m
[[36m2022-05-15 05:41:25,238[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 2/8 | 3.3 it/sec[0m
[[36m2022-05-15 05:41:25,550[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 3/8 | 3.3 it/sec[0m
[[36m2022-05-15 05:41:25,845[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 4/8 | 3.3 it/sec[0m
[[36m2022-05-15 05:41:26,075[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 5/8 | 3.5 it/sec[0m
[[36m2022-05-15 05:41:26,296[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 6/8 | 3.6 it/sec[0m
[[36m2022-05-15 05:41:26,485[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 7/8 | 3.7 it/sec[0m
[[36m2022-05-15 05:41:26,755[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 8/8 | 3.7 it/sec[0m
[[36m2022-05-15 05:41:26,756[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 1/8 | 50231.2 it/sec[0m
[[36m2022-05-15 05:41:26,756[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 2/8 | 4997.2 it/sec[0m
[[36m2022-05-15 05:41:26,757[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 3/8 | 4476.3 it/sec[0m
[[36m2022-05-15 05:41:26,757[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 4/8 | 4392.9 it/sec[0m
[[36m2022-05-15 05:41:26,757[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 5/8 | 4518.1 it/sec[0m
[[36m2022-05-15 05:41:26,757[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 6/8 | 4643.4 it/sec[0m
[[36m2022-05-15 05:41:26,757[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 7/8 | 4756.8 it/sec[0m
