[[36m2022-05-15 04:07:58,942[0m][[34m__main__[0m][[32mINFO[0m] - For logs, checkpoints and samples check /content/svoice/outputs/exp_[0m
[[36m2022-05-15 04:08:00,857[0m][[34m__main__[0m][[32mINFO[0m] - Running on host b72fd788062d[0m
[[36m2022-05-15 04:26:27,131[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 92 | 4/8 | 1.1 it/sec | Loss -3.85103[0m
[[36m2022-05-15 04:26:28,290[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 92 | 5/8 | 1.0 it/sec | Loss -3.84875[0m
[[36m2022-05-15 04:26:29,441[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 92 | 6/8 | 1.0 it/sec | Loss -3.64548[0m
[[36m2022-05-15 04:26:30,593[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 92 | 7/8 | 1.0 it/sec | Loss -3.75255[0m
[[36m2022-05-15 04:26:31,273[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 92 | 8/8 | 1.0 it/sec | Loss -3.67674[0m
[[36m2022-05-15 04:26:31,275[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 92 | Time 8.95s | Train Loss -3.67674[0m
[[36m2022-05-15 04:26:31,275[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:26:31,275[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 04:26:31,844[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 92 | 1/8 | 4.6 it/sec | Loss -8.35958[0m
[[36m2022-05-15 04:26:32,167[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 92 | 2/8 | 3.9 it/sec | Loss -10.58648[0m
[[36m2022-05-15 04:26:32,475[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 92 | 3/8 | 3.7 it/sec | Loss -11.46806[0m
[[36m2022-05-15 04:26:32,771[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 92 | 4/8 | 3.7 it/sec | Loss -11.34031[0m
[[36m2022-05-15 04:26:33,008[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 92 | 5/8 | 3.7 it/sec | Loss -10.53284[0m
[[36m2022-05-15 04:26:33,213[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 92 | 6/8 | 3.9 it/sec | Loss -9.94192[0m
[[36m2022-05-15 04:26:33,402[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 92 | 7/8 | 4.0 it/sec | Loss -9.26136[0m
[[36m2022-05-15 04:26:33,663[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 92 | 8/8 | 4.0 it/sec | Loss -9.20502[0m
[[36m2022-05-15 04:26:33,664[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 92 | Time 11.34s | Valid Loss -9.20502[0m
[[36m2022-05-15 04:26:33,665[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00020[0m
[[36m2022-05-15 04:26:33,665[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss -9.2050[0m
[[36m2022-05-15 04:26:33,690[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:26:33,690[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 92 | Train -3.67674 | Valid -9.20502 | Best -9.20502[0m
[[36m2022-05-15 04:26:34,013[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:26:34,014[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 04:26:35,336[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 93 | 1/8 | 1.7 it/sec | Loss -2.54530[0m
[[36m2022-05-15 04:26:36,492[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 93 | 2/8 | 1.3 it/sec | Loss -2.98458[0m
[[36m2022-05-15 04:26:37,646[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 93 | 3/8 | 1.1 it/sec | Loss -3.42233[0m
[[36m2022-05-15 04:26:38,803[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 93 | 4/8 | 1.1 it/sec | Loss -3.29734[0m
[[36m2022-05-15 04:26:39,961[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 93 | 5/8 | 1.0 it/sec | Loss -3.39217[0m
[[36m2022-05-15 04:26:41,120[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 93 | 6/8 | 1.0 it/sec | Loss -3.50967[0m
[[36m2022-05-15 04:26:42,279[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 93 | 7/8 | 1.0 it/sec | Loss -3.62015[0m
[[36m2022-05-15 04:26:42,958[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 93 | 8/8 | 1.0 it/sec | Loss -3.83331[0m
[[36m2022-05-15 04:26:42,960[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 93 | Time 8.95s | Train Loss -3.83331[0m
[[36m2022-05-15 04:26:42,960[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:26:42,960[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 04:26:43,531[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 93 | 1/8 | 4.4 it/sec | Loss -7.97027[0m
[[36m2022-05-15 04:26:43,846[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 93 | 2/8 | 3.9 it/sec | Loss -10.35099[0m
[[36m2022-05-15 04:26:44,154[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 93 | 3/8 | 3.7 it/sec | Loss -11.24191[0m
[[36m2022-05-15 04:26:44,444[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 93 | 4/8 | 3.7 it/sec | Loss -11.20006[0m
[[36m2022-05-15 04:26:44,680[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 93 | 5/8 | 3.7 it/sec | Loss -10.41152[0m
[[36m2022-05-15 04:26:44,902[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 93 | 6/8 | 3.8 it/sec | Loss -9.81744[0m
[[36m2022-05-15 04:26:45,089[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 93 | 7/8 | 4.0 it/sec | Loss -9.14137[0m
[[36m2022-05-15 04:26:45,359[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 93 | 8/8 | 3.9 it/sec | Loss -9.09078[0m
[[36m2022-05-15 04:26:45,361[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 93 | Time 11.35s | Valid Loss -9.09078[0m
[[36m2022-05-15 04:26:45,361[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00020[0m
[[36m2022-05-15 04:26:45,362[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:26:45,362[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 93 | Train -3.83331 | Valid -9.09078 | Best -9.20502[0m
[[36m2022-05-15 04:26:45,689[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:26:45,690[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 04:26:46,995[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 94 | 1/8 | 1.7 it/sec | Loss -3.56562[0m
[[36m2022-05-15 04:26:48,163[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 94 | 2/8 | 1.3 it/sec | Loss -3.33559[0m
[[36m2022-05-15 04:26:49,320[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 94 | 3/8 | 1.1 it/sec | Loss -3.88036[0m
[[36m2022-05-15 04:26:50,485[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 94 | 4/8 | 1.1 it/sec | Loss -3.36961[0m
[[36m2022-05-15 04:26:51,647[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 94 | 5/8 | 1.0 it/sec | Loss -3.32942[0m
[[36m2022-05-15 04:26:52,806[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 94 | 6/8 | 1.0 it/sec | Loss -3.45157[0m
[[36m2022-05-15 04:26:53,959[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 94 | 7/8 | 1.0 it/sec | Loss -3.60416[0m
[[36m2022-05-15 04:26:54,647[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 94 | 8/8 | 1.0 it/sec | Loss -3.75064[0m
[[36m2022-05-15 04:26:54,649[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 94 | Time 8.96s | Train Loss -3.75064[0m
[[36m2022-05-15 04:26:54,649[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:26:54,649[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 04:26:55,233[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 94 | 1/8 | 4.5 it/sec | Loss -7.07431[0m
[[36m2022-05-15 04:26:55,550[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 94 | 2/8 | 3.9 it/sec | Loss -9.61072[0m
[[36m2022-05-15 04:26:55,863[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 94 | 3/8 | 3.7 it/sec | Loss -10.61608[0m
[[36m2022-05-15 04:26:56,155[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 94 | 4/8 | 3.6 it/sec | Loss -10.70315[0m
[[36m2022-05-15 04:26:56,391[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 94 | 5/8 | 3.7 it/sec | Loss -9.96527[0m
[[36m2022-05-15 04:26:56,612[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 94 | 6/8 | 3.8 it/sec | Loss -9.40245[0m
[[36m2022-05-15 04:26:56,802[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 94 | 7/8 | 4.0 it/sec | Loss -8.67055[0m
[[36m2022-05-15 04:26:57,055[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 94 | 8/8 | 4.0 it/sec | Loss -8.64915[0m
[[36m2022-05-15 04:26:57,056[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 94 | Time 11.37s | Valid Loss -8.64915[0m
[[36m2022-05-15 04:26:57,056[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00019[0m
[[36m2022-05-15 04:26:57,057[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:26:57,057[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 94 | Train -3.75064 | Valid -8.64915 | Best -9.20502[0m
[[36m2022-05-15 04:26:57,388[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:26:57,389[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 04:26:58,706[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 95 | 1/8 | 1.7 it/sec | Loss -2.21990[0m
[[36m2022-05-15 04:26:59,875[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 95 | 2/8 | 1.3 it/sec | Loss -3.14529[0m
[[36m2022-05-15 04:27:01,048[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 95 | 3/8 | 1.1 it/sec | Loss -3.32037[0m
[[36m2022-05-15 04:27:02,211[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 95 | 4/8 | 1.1 it/sec | Loss -3.44418[0m
[[36m2022-05-15 04:27:03,373[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 95 | 5/8 | 1.0 it/sec | Loss -3.45435[0m
[[36m2022-05-15 04:27:04,519[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 95 | 6/8 | 1.0 it/sec | Loss -3.51652[0m
[[36m2022-05-15 04:27:05,685[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 95 | 7/8 | 1.0 it/sec | Loss -3.62487[0m
[[36m2022-05-15 04:27:06,376[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 95 | 8/8 | 1.0 it/sec | Loss -3.56115[0m
[[36m2022-05-15 04:27:06,377[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 95 | Time 8.99s | Train Loss -3.56115[0m
[[36m2022-05-15 04:27:06,378[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:27:06,378[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 04:27:06,961[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 95 | 1/8 | 4.4 it/sec | Loss -8.19305[0m
[[36m2022-05-15 04:27:07,272[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 95 | 2/8 | 3.9 it/sec | Loss -10.14224[0m
[[36m2022-05-15 04:27:07,582[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 95 | 3/8 | 3.7 it/sec | Loss -10.98270[0m
[[36m2022-05-15 04:27:07,879[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 95 | 4/8 | 3.6 it/sec | Loss -10.86986[0m
[[36m2022-05-15 04:27:08,104[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 95 | 5/8 | 3.8 it/sec | Loss -10.02398[0m
[[36m2022-05-15 04:27:08,328[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 95 | 6/8 | 3.8 it/sec | Loss -9.39328[0m
[[36m2022-05-15 04:27:08,515[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 95 | 7/8 | 4.0 it/sec | Loss -8.74630[0m
[[36m2022-05-15 04:27:08,769[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 95 | 8/8 | 4.0 it/sec | Loss -8.70159[0m
[[36m2022-05-15 04:27:08,770[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 95 | Time 11.38s | Valid Loss -8.70159[0m
[[36m2022-05-15 04:27:08,772[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00019[0m
[[36m2022-05-15 04:27:08,772[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:27:08,772[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 95 | Train -3.56115 | Valid -8.70159 | Best -9.20502[0m
[[36m2022-05-15 04:27:09,097[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:27:09,098[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 04:27:10,427[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 96 | 1/8 | 1.7 it/sec | Loss -2.53475[0m
[[36m2022-05-15 04:27:11,589[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 96 | 2/8 | 1.3 it/sec | Loss -3.32269[0m
[[36m2022-05-15 04:27:12,748[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 96 | 3/8 | 1.1 it/sec | Loss -3.66042[0m
[[36m2022-05-15 04:27:13,891[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 96 | 4/8 | 1.1 it/sec | Loss -3.35798[0m
[[36m2022-05-15 04:27:15,044[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 96 | 5/8 | 1.0 it/sec | Loss -3.57983[0m
[[36m2022-05-15 04:27:16,198[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 96 | 6/8 | 1.0 it/sec | Loss -3.70607[0m
[[36m2022-05-15 04:27:17,349[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 96 | 7/8 | 1.0 it/sec | Loss -3.73148[0m
[[36m2022-05-15 04:27:18,018[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 96 | 8/8 | 1.0 it/sec | Loss -3.46156[0m
[[36m2022-05-15 04:27:18,019[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 96 | Time 8.92s | Train Loss -3.46156[0m
[[36m2022-05-15 04:27:18,020[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:27:18,020[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 04:27:18,592[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 96 | 1/8 | 4.5 it/sec | Loss -8.10074[0m
[[36m2022-05-15 04:27:18,910[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 96 | 2/8 | 3.9 it/sec | Loss -10.27076[0m
[[36m2022-05-15 04:27:19,220[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 96 | 3/8 | 3.7 it/sec | Loss -11.11997[0m
[[36m2022-05-15 04:27:19,518[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 96 | 4/8 | 3.7 it/sec | Loss -11.07292[0m
[[36m2022-05-15 04:27:19,759[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 96 | 5/8 | 3.7 it/sec | Loss -10.28306[0m
[[36m2022-05-15 04:27:19,979[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 96 | 6/8 | 3.8 it/sec | Loss -9.72734[0m
[[36m2022-05-15 04:27:20,166[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 96 | 7/8 | 4.0 it/sec | Loss -9.02027[0m
[[36m2022-05-15 04:27:20,423[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 96 | 8/8 | 4.0 it/sec | Loss -8.97118[0m
[[36m2022-05-15 04:27:20,424[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 96 | Time 11.33s | Valid Loss -8.97118[0m
[[36m2022-05-15 04:27:20,425[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00019[0m
[[36m2022-05-15 04:27:20,425[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:27:20,425[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 96 | Train -3.46156 | Valid -8.97118 | Best -9.20502[0m
[[36m2022-05-15 04:27:20,761[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:27:20,761[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 04:27:22,074[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 97 | 1/8 | 1.7 it/sec | Loss -2.73646[0m
[[36m2022-05-15 04:27:23,239[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 97 | 2/8 | 1.3 it/sec | Loss -3.06585[0m
[[36m2022-05-15 04:27:24,392[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 97 | 3/8 | 1.1 it/sec | Loss -3.26836[0m
[[36m2022-05-15 04:27:25,542[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 97 | 4/8 | 1.1 it/sec | Loss -3.38411[0m
[[36m2022-05-15 04:27:26,698[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 97 | 5/8 | 1.0 it/sec | Loss -3.70341[0m
[[36m2022-05-15 04:27:27,855[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 97 | 6/8 | 1.0 it/sec | Loss -3.77082[0m
[[36m2022-05-15 04:27:29,014[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 97 | 7/8 | 1.0 it/sec | Loss -3.71261[0m
[[36m2022-05-15 04:27:29,691[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 97 | 8/8 | 1.0 it/sec | Loss -3.78085[0m
[[36m2022-05-15 04:27:29,693[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 97 | Time 8.93s | Train Loss -3.78085[0m
[[36m2022-05-15 04:27:29,693[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:27:29,693[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 04:27:30,253[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 97 | 1/8 | 4.5 it/sec | Loss -8.33652[0m
[[36m2022-05-15 04:27:30,572[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 97 | 2/8 | 3.9 it/sec | Loss -10.64644[0m
[[36m2022-05-15 04:27:30,882[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 97 | 3/8 | 3.7 it/sec | Loss -11.49144[0m
[[36m2022-05-15 04:27:31,180[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 97 | 4/8 | 3.6 it/sec | Loss -11.42521[0m
[[36m2022-05-15 04:27:31,406[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 97 | 5/8 | 3.7 it/sec | Loss -10.61969[0m
[[36m2022-05-15 04:27:31,630[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 97 | 6/8 | 3.8 it/sec | Loss -10.03618[0m
[[36m2022-05-15 04:27:31,814[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 97 | 7/8 | 4.0 it/sec | Loss -9.34628[0m
[[36m2022-05-15 04:27:32,076[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 97 | 8/8 | 4.0 it/sec | Loss -9.29076[0m
[[36m2022-05-15 04:27:32,077[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 97 | Time 11.32s | Valid Loss -9.29076[0m
[[36m2022-05-15 04:27:32,077[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00019[0m
[[36m2022-05-15 04:27:32,078[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss -9.2908[0m
[[36m2022-05-15 04:27:32,103[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:27:32,103[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 97 | Train -3.78085 | Valid -9.29076 | Best -9.29076[0m
[[36m2022-05-15 04:27:32,462[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:27:32,462[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 04:27:33,794[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 98 | 1/8 | 1.7 it/sec | Loss -3.25358[0m
[[36m2022-05-15 04:27:34,953[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 98 | 2/8 | 1.3 it/sec | Loss -3.71137[0m
[[36m2022-05-15 04:27:36,111[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 98 | 3/8 | 1.1 it/sec | Loss -4.02617[0m
[[36m2022-05-15 04:27:37,266[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 98 | 4/8 | 1.1 it/sec | Loss -4.16228[0m
[[36m2022-05-15 04:27:38,412[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 98 | 5/8 | 1.0 it/sec | Loss -3.98974[0m
[[36m2022-05-15 04:27:39,561[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 98 | 6/8 | 1.0 it/sec | Loss -3.84041[0m
[[36m2022-05-15 04:27:40,718[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 98 | 7/8 | 1.0 it/sec | Loss -3.79303[0m
[[36m2022-05-15 04:27:41,397[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 98 | 8/8 | 1.0 it/sec | Loss -3.72870[0m
[[36m2022-05-15 04:27:41,399[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 98 | Time 8.94s | Train Loss -3.72870[0m
[[36m2022-05-15 04:27:41,399[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:27:41,400[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 04:27:41,961[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 98 | 1/8 | 4.5 it/sec | Loss -8.57394[0m
[[36m2022-05-15 04:27:42,281[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 98 | 2/8 | 3.9 it/sec | Loss -10.72593[0m
[[36m2022-05-15 04:27:42,596[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 98 | 3/8 | 3.7 it/sec | Loss -11.55676[0m
[[36m2022-05-15 04:27:42,886[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 98 | 4/8 | 3.7 it/sec | Loss -11.46662[0m
[[36m2022-05-15 04:27:43,123[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 98 | 5/8 | 3.7 it/sec | Loss -10.67442[0m
[[36m2022-05-15 04:27:43,339[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 98 | 6/8 | 3.8 it/sec | Loss -10.11699[0m
