[[36m2022-05-15 05:00:05,210[0m][[34m__main__[0m][[32mINFO[0m] - For logs, checkpoints and samples check /content/svoice/outputs/exp_[0m
[[36m2022-05-15 05:00:06,374[0m][[34m__main__[0m][[32mINFO[0m] - Running on host b72fd788062d[0m
[[36m2022-05-15 05:17:39,884[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 87 | 7/8 | 4.0 it/sec | Loss 5.94955[0m
[[36m2022-05-15 05:17:40,149[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 87 | 8/8 | 3.9 it/sec | Loss 5.78440[0m
[[36m2022-05-15 05:17:40,151[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 87 | Time 11.39s | Valid Loss 5.78440[0m
[[36m2022-05-15 05:17:40,151[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00021[0m
[[36m2022-05-15 05:17:40,152[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 5.7844[0m
[[36m2022-05-15 05:17:40,184[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:17:40,185[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 87 | Train 6.91679 | Valid 5.78440 | Best 5.78440[0m
[[36m2022-05-15 05:17:40,506[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:17:40,506[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 05:17:41,852[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 88 | 1/8 | 1.7 it/sec | Loss 7.53396[0m
[[36m2022-05-15 05:17:43,019[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 88 | 2/8 | 1.3 it/sec | Loss 7.56927[0m
[[36m2022-05-15 05:17:44,177[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 88 | 3/8 | 1.1 it/sec | Loss 7.21967[0m
[[36m2022-05-15 05:17:45,343[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 88 | 4/8 | 1.1 it/sec | Loss 6.92123[0m
[[36m2022-05-15 05:17:46,504[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 88 | 5/8 | 1.0 it/sec | Loss 6.99272[0m
[[36m2022-05-15 05:17:47,662[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 88 | 6/8 | 1.0 it/sec | Loss 7.02067[0m
[[36m2022-05-15 05:17:48,814[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 88 | 7/8 | 1.0 it/sec | Loss 6.96720[0m
[[36m2022-05-15 05:17:49,499[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 88 | 8/8 | 1.0 it/sec | Loss 6.73491[0m
[[36m2022-05-15 05:17:49,500[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 88 | Time 8.99s | Train Loss 6.73491[0m
[[36m2022-05-15 05:17:49,500[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:17:49,501[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 05:17:50,057[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 88 | 1/8 | 4.5 it/sec | Loss 6.84449[0m
[[36m2022-05-15 05:17:50,383[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 88 | 2/8 | 3.9 it/sec | Loss 5.54863[0m
[[36m2022-05-15 05:17:50,691[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 88 | 3/8 | 3.7 it/sec | Loss 5.90261[0m
[[36m2022-05-15 05:17:50,983[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 88 | 4/8 | 3.7 it/sec | Loss 5.88847[0m
[[36m2022-05-15 05:17:51,217[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 88 | 5/8 | 3.7 it/sec | Loss 5.97649[0m
[[36m2022-05-15 05:17:51,442[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 88 | 6/8 | 3.8 it/sec | Loss 5.85371[0m
[[36m2022-05-15 05:17:51,627[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 88 | 7/8 | 4.0 it/sec | Loss 5.91794[0m
[[36m2022-05-15 05:17:51,893[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 88 | 8/8 | 4.0 it/sec | Loss 5.75295[0m
[[36m2022-05-15 05:17:51,894[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 88 | Time 11.39s | Valid Loss 5.75295[0m
[[36m2022-05-15 05:17:51,895[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00021[0m
[[36m2022-05-15 05:17:51,895[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 5.7529[0m
[[36m2022-05-15 05:17:51,919[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:17:51,919[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 88 | Train 6.73491 | Valid 5.75295 | Best 5.75295[0m
[[36m2022-05-15 05:17:52,230[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:17:52,230[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 05:17:53,593[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 89 | 1/8 | 1.6 it/sec | Loss 7.26319[0m
[[36m2022-05-15 05:17:54,754[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 89 | 2/8 | 1.3 it/sec | Loss 7.00338[0m
[[36m2022-05-15 05:17:55,922[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 89 | 3/8 | 1.1 it/sec | Loss 6.98654[0m
[[36m2022-05-15 05:17:57,078[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 89 | 4/8 | 1.1 it/sec | Loss 6.78935[0m
[[36m2022-05-15 05:17:58,241[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 89 | 5/8 | 1.0 it/sec | Loss 6.75756[0m
[[36m2022-05-15 05:17:59,396[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 89 | 6/8 | 1.0 it/sec | Loss 6.71966[0m
[[36m2022-05-15 05:18:00,556[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 89 | 7/8 | 1.0 it/sec | Loss 6.84178[0m
[[36m2022-05-15 05:18:01,243[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 89 | 8/8 | 1.0 it/sec | Loss 6.83046[0m
[[36m2022-05-15 05:18:01,245[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 89 | Time 9.02s | Train Loss 6.83046[0m
[[36m2022-05-15 05:18:01,245[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:18:01,246[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 05:18:01,820[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 89 | 1/8 | 4.5 it/sec | Loss 6.80587[0m
[[36m2022-05-15 05:18:02,144[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 89 | 2/8 | 3.9 it/sec | Loss 5.51592[0m
[[36m2022-05-15 05:18:02,462[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 89 | 3/8 | 3.7 it/sec | Loss 5.86809[0m
[[36m2022-05-15 05:18:02,758[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 89 | 4/8 | 3.6 it/sec | Loss 5.85372[0m
[[36m2022-05-15 05:18:02,998[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 89 | 5/8 | 3.7 it/sec | Loss 5.94228[0m
[[36m2022-05-15 05:18:03,212[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 89 | 6/8 | 3.8 it/sec | Loss 5.82134[0m
[[36m2022-05-15 05:18:03,399[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 89 | 7/8 | 4.0 it/sec | Loss 5.88596[0m
[[36m2022-05-15 05:18:03,665[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 89 | 8/8 | 3.9 it/sec | Loss 5.72114[0m
[[36m2022-05-15 05:18:03,666[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 89 | Time 11.44s | Valid Loss 5.72114[0m
[[36m2022-05-15 05:18:03,667[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00021[0m
[[36m2022-05-15 05:18:03,667[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 5.7211[0m
[[36m2022-05-15 05:18:03,691[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:18:03,692[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 89 | Train 6.83046 | Valid 5.72114 | Best 5.72114[0m
[[36m2022-05-15 05:18:04,015[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:18:04,016[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 05:18:05,343[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 90 | 1/8 | 1.7 it/sec | Loss 6.41172[0m
[[36m2022-05-15 05:18:06,511[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 90 | 2/8 | 1.3 it/sec | Loss 6.66693[0m
[[36m2022-05-15 05:18:07,677[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 90 | 3/8 | 1.1 it/sec | Loss 6.65208[0m
[[36m2022-05-15 05:18:08,845[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 90 | 4/8 | 1.1 it/sec | Loss 6.60027[0m
[[36m2022-05-15 05:18:10,001[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 90 | 5/8 | 1.0 it/sec | Loss 6.55152[0m
[[36m2022-05-15 05:18:11,165[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 90 | 6/8 | 1.0 it/sec | Loss 6.57479[0m
[[36m2022-05-15 05:18:12,322[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 90 | 7/8 | 1.0 it/sec | Loss 6.70771[0m
[[36m2022-05-15 05:18:13,005[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 90 | 8/8 | 1.0 it/sec | Loss 6.94956[0m
[[36m2022-05-15 05:18:13,007[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 90 | Time 8.99s | Train Loss 6.94956[0m
[[36m2022-05-15 05:18:13,007[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:18:13,007[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 05:18:13,603[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 90 | 1/8 | 4.3 it/sec | Loss 6.77119[0m
[[36m2022-05-15 05:18:13,922[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 90 | 2/8 | 3.8 it/sec | Loss 5.48887[0m
[[36m2022-05-15 05:18:14,232[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 90 | 3/8 | 3.7 it/sec | Loss 5.84362[0m
[[36m2022-05-15 05:18:14,524[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 90 | 4/8 | 3.6 it/sec | Loss 5.82920[0m
[[36m2022-05-15 05:18:14,760[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 90 | 5/8 | 3.7 it/sec | Loss 5.91416[0m
[[36m2022-05-15 05:18:14,984[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 90 | 6/8 | 3.8 it/sec | Loss 5.79323[0m
[[36m2022-05-15 05:18:15,169[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 90 | 7/8 | 3.9 it/sec | Loss 5.85755[0m
[[36m2022-05-15 05:18:15,436[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 90 | 8/8 | 3.9 it/sec | Loss 5.69301[0m
[[36m2022-05-15 05:18:15,437[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 90 | Time 11.42s | Valid Loss 5.69301[0m
[[36m2022-05-15 05:18:15,438[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00020[0m
[[36m2022-05-15 05:18:15,438[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 5.6930[0m
[[36m2022-05-15 05:18:15,466[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:18:15,467[0m][[34msvoice.solver[0m][[32mINFO[0m] - Evaluating on the test set...[0m
[[36m2022-05-15 05:18:16,205[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 1/8 | 3.6 it/sec[0m
[[36m2022-05-15 05:18:16,520[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 2/8 | 3.4 it/sec[0m
[[36m2022-05-15 05:18:16,836[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 3/8 | 3.4 it/sec[0m
[[36m2022-05-15 05:18:17,138[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 4/8 | 3.4 it/sec[0m
[[36m2022-05-15 05:18:17,377[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 5/8 | 3.5 it/sec[0m
[[36m2022-05-15 05:18:17,597[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 6/8 | 3.6 it/sec[0m
[[36m2022-05-15 05:18:17,780[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 7/8 | 3.7 it/sec[0m
[[36m2022-05-15 05:18:18,051[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 8/8 | 3.7 it/sec[0m
[[36m2022-05-15 05:18:18,052[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 1/8 | 30283.8 it/sec[0m
[[36m2022-05-15 05:18:18,052[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 2/8 | 4921.0 it/sec[0m
[[36m2022-05-15 05:18:18,052[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 3/8 | 4698.2 it/sec[0m
[[36m2022-05-15 05:18:18,053[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 4/8 | 4669.7 it/sec[0m
[[36m2022-05-15 05:18:18,053[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 5/8 | 4703.0 it/sec[0m
[[36m2022-05-15 05:18:18,053[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 6/8 | 4750.8 it/sec[0m
[[36m2022-05-15 05:18:18,053[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 7/8 | 4812.1 it/sec[0m
[[36m2022-05-15 05:18:18,053[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 8/8 | 4813.7 it/sec[0m
[[36m2022-05-15 05:18:18,148[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - [1mTest set performance: SISNRi=-4.47 PESQ=0.0, STOI=0.0.[0m
[[36m2022-05-15 05:18:18,168[0m][[34msvoice.solver[0m][[32mINFO[0m] - Separate and save samples...[0m
[[36m2022-05-15 05:18:19,445[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:18:19,445[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 90 | Train 6.94956 | Valid 5.69301 | Best 5.69301 | Sisnr -4.47490 | Pesq 0.00000 | Stoi 0.00000[0m
[[36m2022-05-15 05:18:19,738[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:18:19,739[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 05:18:21,080[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 91 | 1/8 | 1.7 it/sec | Loss 7.54225[0m
[[36m2022-05-15 05:18:22,250[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 91 | 2/8 | 1.3 it/sec | Loss 7.25145[0m
[[36m2022-05-15 05:18:23,402[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 91 | 3/8 | 1.1 it/sec | Loss 6.98065[0m
[[36m2022-05-15 05:18:24,554[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 91 | 4/8 | 1.1 it/sec | Loss 6.83998[0m
[[36m2022-05-15 05:18:25,710[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 91 | 5/8 | 1.0 it/sec | Loss 6.86741[0m
[[36m2022-05-15 05:18:26,871[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 91 | 6/8 | 1.0 it/sec | Loss 6.82666[0m
[[36m2022-05-15 05:18:28,027[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 91 | 7/8 | 1.0 it/sec | Loss 6.73947[0m
[[36m2022-05-15 05:18:28,710[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 91 | 8/8 | 1.0 it/sec | Loss 6.63938[0m
[[36m2022-05-15 05:18:28,712[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 91 | Time 8.97s | Train Loss 6.63938[0m
[[36m2022-05-15 05:18:28,712[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:18:28,712[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 05:18:29,287[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 91 | 1/8 | 4.5 it/sec | Loss 6.73335[0m
[[36m2022-05-15 05:18:29,612[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 91 | 2/8 | 3.9 it/sec | Loss 5.45653[0m
[[36m2022-05-15 05:18:29,920[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 91 | 3/8 | 3.7 it/sec | Loss 5.80765[0m
[[36m2022-05-15 05:18:30,212[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 91 | 4/8 | 3.7 it/sec | Loss 5.79244[0m
[[36m2022-05-15 05:18:30,450[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 91 | 5/8 | 3.7 it/sec | Loss 5.88219[0m
[[36m2022-05-15 05:18:30,657[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 91 | 6/8 | 3.9 it/sec | Loss 5.76486[0m
[[36m2022-05-15 05:18:30,848[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 91 | 7/8 | 4.0 it/sec | Loss 5.83005[0m
[[36m2022-05-15 05:18:31,110[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 91 | 8/8 | 4.0 it/sec | Loss 5.66563[0m
[[36m2022-05-15 05:18:31,111[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 91 | Time 11.37s | Valid Loss 5.66563[0m
[[36m2022-05-15 05:18:31,112[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00020[0m
[[36m2022-05-15 05:18:31,112[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 5.6656[0m
[[36m2022-05-15 05:18:31,136[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:18:31,137[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 91 | Train 6.63938 | Valid 5.66563 | Best 5.66563[0m
[[36m2022-05-15 05:18:31,451[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:18:31,451[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 05:18:32,807[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 92 | 1/8 | 1.7 it/sec | Loss 6.76224[0m
[[36m2022-05-15 05:18:33,980[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 92 | 2/8 | 1.3 it/sec | Loss 6.61900[0m
[[36m2022-05-15 05:18:35,139[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 92 | 3/8 | 1.1 it/sec | Loss 6.57019[0m
[[36m2022-05-15 05:18:36,305[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 92 | 4/8 | 1.1 it/sec | Loss 6.56202[0m
[[36m2022-05-15 05:18:37,474[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 92 | 5/8 | 1.0 it/sec | Loss 6.59005[0m
[[36m2022-05-15 05:18:38,633[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 92 | 6/8 | 1.0 it/sec | Loss 6.64091[0m
[[36m2022-05-15 05:18:39,788[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 92 | 7/8 | 1.0 it/sec | Loss 6.61582[0m
[[36m2022-05-15 05:18:40,472[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 92 | 8/8 | 1.0 it/sec | Loss 6.72792[0m
[[36m2022-05-15 05:18:40,474[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 92 | Time 9.02s | Train Loss 6.72792[0m
[[36m2022-05-15 05:18:40,474[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:18:40,474[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 05:18:41,036[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 92 | 1/8 | 4.6 it/sec | Loss 6.69830[0m
[[36m2022-05-15 05:18:41,355[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 92 | 2/8 | 4.0 it/sec | Loss 5.42872[0m
[[36m2022-05-15 05:18:41,660[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 92 | 3/8 | 3.8 it/sec | Loss 5.77988[0m
[[36m2022-05-15 05:18:41,952[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 92 | 4/8 | 3.7 it/sec | Loss 5.76455[0m
[[36m2022-05-15 05:18:42,185[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 92 | 5/8 | 3.8 it/sec | Loss 5.85371[0m
[[36m2022-05-15 05:18:42,410[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 92 | 6/8 | 3.9 it/sec | Loss 5.73781[0m
[[36m2022-05-15 05:18:42,595[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 92 | 7/8 | 4.0 it/sec | Loss 5.80336[0m
[[36m2022-05-15 05:18:42,853[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 92 | 8/8 | 4.0 it/sec | Loss 5.63908[0m
[[36m2022-05-15 05:18:42,854[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 92 | Time 11.40s | Valid Loss 5.63908[0m
[[36m2022-05-15 05:18:42,855[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00020[0m
[[36m2022-05-15 05:18:42,855[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 5.6391[0m
[[36m2022-05-15 05:18:42,879[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:18:42,880[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 92 | Train 6.72792 | Valid 5.63908 | Best 5.63908[0m
[[36m2022-05-15 05:18:43,186[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:18:43,187[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 05:18:44,539[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 93 | 1/8 | 1.7 it/sec | Loss 6.57040[0m
[[36m2022-05-15 05:18:45,701[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 93 | 2/8 | 1.3 it/sec | Loss 6.54669[0m
[[36m2022-05-15 05:18:46,861[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 93 | 3/8 | 1.1 it/sec | Loss 6.44589[0m
[[36m2022-05-15 05:18:48,013[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 93 | 4/8 | 1.1 it/sec | Loss 6.69481[0m
[[36m2022-05-15 05:18:49,183[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 93 | 5/8 | 1.0 it/sec | Loss 6.67384[0m
[[36m2022-05-15 05:18:50,337[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 93 | 6/8 | 1.0 it/sec | Loss 6.72156[0m
[[36m2022-05-15 05:18:51,499[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 93 | 7/8 | 1.0 it/sec | Loss 6.58760[0m
[[36m2022-05-15 05:18:52,178[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 93 | 8/8 | 1.0 it/sec | Loss 6.57149[0m
[[36m2022-05-15 05:18:52,179[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 93 | Time 8.99s | Train Loss 6.57149[0m
[[36m2022-05-15 05:18:52,179[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:18:52,180[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 05:18:52,747[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 93 | 1/8 | 4.5 it/sec | Loss 6.66757[0m
