[[36m2022-05-15 04:36:38,179[0m][[34m__main__[0m][[32mINFO[0m] - For logs, checkpoints and samples check /content/svoice/outputs/exp_[0m
[[36m2022-05-15 04:36:39,470[0m][[34m__main__[0m][[32mINFO[0m] - Running on host b72fd788062d[0m
[[36m2022-05-15 04:53:33,325[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 84 | 8/8 | 1.0 it/sec | Loss -4.58101[0m
[[36m2022-05-15 04:53:33,327[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 84 | Time 8.94s | Train Loss -4.58101[0m
[[36m2022-05-15 04:53:33,327[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:53:33,327[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 04:53:33,901[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 84 | 1/8 | 4.4 it/sec | Loss -8.66378[0m
[[36m2022-05-15 04:53:34,215[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 84 | 2/8 | 3.9 it/sec | Loss -11.18977[0m
[[36m2022-05-15 04:53:34,527[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 84 | 3/8 | 3.7 it/sec | Loss -12.20564[0m
[[36m2022-05-15 04:53:34,823[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 84 | 4/8 | 3.6 it/sec | Loss -12.12100[0m
[[36m2022-05-15 04:53:35,043[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 84 | 5/8 | 3.8 it/sec | Loss -11.28360[0m
[[36m2022-05-15 04:53:35,256[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 84 | 6/8 | 3.9 it/sec | Loss -10.75448[0m
[[36m2022-05-15 04:53:35,443[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 84 | 7/8 | 4.0 it/sec | Loss -9.98586[0m
[[36m2022-05-15 04:53:35,701[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 84 | 8/8 | 4.0 it/sec | Loss -9.93579[0m
[[36m2022-05-15 04:53:35,702[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 84 | Time 11.32s | Valid Loss -9.93579[0m
[[36m2022-05-15 04:53:35,702[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 04:53:35,703[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss -9.9358[0m
[[36m2022-05-15 04:53:35,727[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:53:35,728[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 84 | Train -4.58101 | Valid -9.93579 | Best -9.93579[0m
[[36m2022-05-15 04:53:36,046[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:53:36,046[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 04:53:37,388[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 85 | 1/8 | 1.7 it/sec | Loss -4.55691[0m
[[36m2022-05-15 04:53:38,540[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 85 | 2/8 | 1.3 it/sec | Loss -4.03062[0m
[[36m2022-05-15 04:53:39,699[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 85 | 3/8 | 1.1 it/sec | Loss -4.23229[0m
[[36m2022-05-15 04:53:40,870[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 85 | 4/8 | 1.1 it/sec | Loss -4.24228[0m
[[36m2022-05-15 04:53:42,028[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 85 | 5/8 | 1.0 it/sec | Loss -4.14090[0m
[[36m2022-05-15 04:53:43,172[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 85 | 6/8 | 1.0 it/sec | Loss -4.36634[0m
[[36m2022-05-15 04:53:44,332[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 85 | 7/8 | 1.0 it/sec | Loss -4.52681[0m
[[36m2022-05-15 04:53:45,011[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 85 | 8/8 | 1.0 it/sec | Loss -4.59669[0m
[[36m2022-05-15 04:53:45,012[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 85 | Time 8.97s | Train Loss -4.59669[0m
[[36m2022-05-15 04:53:45,012[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:53:45,013[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 04:53:45,582[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 85 | 1/8 | 4.4 it/sec | Loss -8.42425[0m
[[36m2022-05-15 04:53:45,901[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 85 | 2/8 | 3.9 it/sec | Loss -11.07458[0m
[[36m2022-05-15 04:53:46,217[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 85 | 3/8 | 3.7 it/sec | Loss -12.04896[0m
[[36m2022-05-15 04:53:46,511[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 85 | 4/8 | 3.6 it/sec | Loss -12.05128[0m
[[36m2022-05-15 04:53:46,745[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 85 | 5/8 | 3.7 it/sec | Loss -11.09971[0m
[[36m2022-05-15 04:53:46,967[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 85 | 6/8 | 3.8 it/sec | Loss -10.57792[0m
[[36m2022-05-15 04:53:47,154[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 85 | 7/8 | 3.9 it/sec | Loss -9.85176[0m
[[36m2022-05-15 04:53:47,424[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 85 | 8/8 | 3.9 it/sec | Loss -9.80166[0m
[[36m2022-05-15 04:53:47,425[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 85 | Time 11.38s | Valid Loss -9.80166[0m
[[36m2022-05-15 04:53:47,426[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 04:53:47,426[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:53:47,427[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 85 | Train -4.59669 | Valid -9.80166 | Best -9.93579[0m
[[36m2022-05-15 04:53:47,751[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:53:47,752[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 04:53:49,075[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 86 | 1/8 | 1.7 it/sec | Loss -4.58803[0m
[[36m2022-05-15 04:53:50,236[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 86 | 2/8 | 1.3 it/sec | Loss -4.31849[0m
[[36m2022-05-15 04:53:51,386[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 86 | 3/8 | 1.1 it/sec | Loss -4.69136[0m
[[36m2022-05-15 04:53:52,547[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 86 | 4/8 | 1.1 it/sec | Loss -4.92692[0m
[[36m2022-05-15 04:53:53,700[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 86 | 5/8 | 1.0 it/sec | Loss -4.71821[0m
[[36m2022-05-15 04:53:54,852[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 86 | 6/8 | 1.0 it/sec | Loss -4.44571[0m
[[36m2022-05-15 04:53:56,002[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 86 | 7/8 | 1.0 it/sec | Loss -4.51323[0m
[[36m2022-05-15 04:53:56,686[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 86 | 8/8 | 1.0 it/sec | Loss -4.39575[0m
[[36m2022-05-15 04:53:56,687[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 86 | Time 8.94s | Train Loss -4.39575[0m
[[36m2022-05-15 04:53:56,688[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:53:56,688[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 04:53:57,256[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 86 | 1/8 | 4.5 it/sec | Loss -9.15733[0m
[[36m2022-05-15 04:53:57,573[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 86 | 2/8 | 3.9 it/sec | Loss -11.46353[0m
[[36m2022-05-15 04:53:57,889[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 86 | 3/8 | 3.7 it/sec | Loss -12.41453[0m
[[36m2022-05-15 04:53:58,178[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 86 | 4/8 | 3.6 it/sec | Loss -12.19000[0m
[[36m2022-05-15 04:53:58,417[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 86 | 5/8 | 3.7 it/sec | Loss -11.42041[0m
[[36m2022-05-15 04:53:58,638[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 86 | 6/8 | 3.8 it/sec | Loss -10.92357[0m
[[36m2022-05-15 04:53:58,822[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 86 | 7/8 | 4.0 it/sec | Loss -10.19854[0m
[[36m2022-05-15 04:53:59,079[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 86 | 8/8 | 4.0 it/sec | Loss -10.15870[0m
[[36m2022-05-15 04:53:59,081[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 86 | Time 11.33s | Valid Loss -10.15870[0m
[[36m2022-05-15 04:53:59,081[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 04:53:59,082[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss -10.1587[0m
[[36m2022-05-15 04:53:59,106[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:53:59,106[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 86 | Train -4.39575 | Valid -10.15870 | Best -10.15870[0m
[[36m2022-05-15 04:53:59,422[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:53:59,422[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 04:54:00,764[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 87 | 1/8 | 1.7 it/sec | Loss -3.44485[0m
[[36m2022-05-15 04:54:01,921[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 87 | 2/8 | 1.3 it/sec | Loss -4.39094[0m
[[36m2022-05-15 04:54:03,082[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 87 | 3/8 | 1.1 it/sec | Loss -4.18032[0m
[[36m2022-05-15 04:54:04,238[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 87 | 4/8 | 1.1 it/sec | Loss -4.42815[0m
[[36m2022-05-15 04:54:05,392[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 87 | 5/8 | 1.0 it/sec | Loss -4.64968[0m
[[36m2022-05-15 04:54:06,554[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 87 | 6/8 | 1.0 it/sec | Loss -4.37667[0m
[[36m2022-05-15 04:54:07,726[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 87 | 7/8 | 1.0 it/sec | Loss -4.65423[0m
[[36m2022-05-15 04:54:08,398[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 87 | 8/8 | 1.0 it/sec | Loss -4.76709[0m
[[36m2022-05-15 04:54:08,400[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 87 | Time 8.98s | Train Loss -4.76709[0m
[[36m2022-05-15 04:54:08,400[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:54:08,400[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 04:54:08,974[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 87 | 1/8 | 4.4 it/sec | Loss -8.76478[0m
[[36m2022-05-15 04:54:09,293[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 87 | 2/8 | 3.9 it/sec | Loss -11.60137[0m
[[36m2022-05-15 04:54:09,610[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 87 | 3/8 | 3.7 it/sec | Loss -12.50928[0m
[[36m2022-05-15 04:54:09,903[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 87 | 4/8 | 3.6 it/sec | Loss -12.45558[0m
[[36m2022-05-15 04:54:10,141[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 87 | 5/8 | 3.7 it/sec | Loss -11.61030[0m
[[36m2022-05-15 04:54:10,358[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 87 | 6/8 | 3.8 it/sec | Loss -11.08591[0m
[[36m2022-05-15 04:54:10,546[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 87 | 7/8 | 4.0 it/sec | Loss -10.33854[0m
[[36m2022-05-15 04:54:10,809[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 87 | 8/8 | 3.9 it/sec | Loss -10.33416[0m
[[36m2022-05-15 04:54:10,810[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 87 | Time 11.39s | Valid Loss -10.33416[0m
[[36m2022-05-15 04:54:10,810[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 04:54:10,811[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss -10.3342[0m
[[36m2022-05-15 04:54:10,835[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:54:10,835[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 87 | Train -4.76709 | Valid -10.33416 | Best -10.33416[0m
[[36m2022-05-15 04:54:11,173[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:54:11,173[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 04:54:12,508[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 88 | 1/8 | 1.7 it/sec | Loss -4.44865[0m
[[36m2022-05-15 04:54:13,673[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 88 | 2/8 | 1.3 it/sec | Loss -4.32138[0m
[[36m2022-05-15 04:54:14,832[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 88 | 3/8 | 1.1 it/sec | Loss -4.56412[0m
[[36m2022-05-15 04:54:15,984[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 88 | 4/8 | 1.1 it/sec | Loss -4.56692[0m
[[36m2022-05-15 04:54:17,136[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 88 | 5/8 | 1.0 it/sec | Loss -4.36631[0m
[[36m2022-05-15 04:54:18,295[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 88 | 6/8 | 1.0 it/sec | Loss -4.33901[0m
[[36m2022-05-15 04:54:19,444[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 88 | 7/8 | 1.0 it/sec | Loss -4.52668[0m
[[36m2022-05-15 04:54:20,125[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 88 | 8/8 | 1.0 it/sec | Loss -4.81814[0m
[[36m2022-05-15 04:54:20,126[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 88 | Time 8.95s | Train Loss -4.81814[0m
[[36m2022-05-15 04:54:20,127[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:54:20,127[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 04:54:20,674[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 88 | 1/8 | 4.6 it/sec | Loss -9.03754[0m
[[36m2022-05-15 04:54:20,997[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 88 | 2/8 | 3.9 it/sec | Loss -11.58974[0m
[[36m2022-05-15 04:54:21,309[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 88 | 3/8 | 3.7 it/sec | Loss -12.43376[0m
[[36m2022-05-15 04:54:21,606[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 88 | 4/8 | 3.7 it/sec | Loss -12.20075[0m
[[36m2022-05-15 04:54:21,842[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 88 | 5/8 | 3.7 it/sec | Loss -11.29576[0m
[[36m2022-05-15 04:54:22,061[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 88 | 6/8 | 3.8 it/sec | Loss -10.66115[0m
[[36m2022-05-15 04:54:22,246[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 88 | 7/8 | 4.0 it/sec | Loss -9.89771[0m
[[36m2022-05-15 04:54:22,509[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 88 | 8/8 | 4.0 it/sec | Loss -9.86110[0m
[[36m2022-05-15 04:54:22,511[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 88 | Time 11.34s | Valid Loss -9.86110[0m
[[36m2022-05-15 04:54:22,511[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 04:54:22,512[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:54:22,512[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 88 | Train -4.81814 | Valid -9.86110 | Best -10.33416[0m
[[36m2022-05-15 04:54:22,830[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:54:22,830[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 04:54:24,164[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 89 | 1/8 | 1.7 it/sec | Loss -5.34146[0m
[[36m2022-05-15 04:54:25,326[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 89 | 2/8 | 1.3 it/sec | Loss -4.85886[0m
[[36m2022-05-15 04:54:26,492[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 89 | 3/8 | 1.1 it/sec | Loss -4.48970[0m
[[36m2022-05-15 04:54:27,643[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 89 | 4/8 | 1.1 it/sec | Loss -4.72049[0m
[[36m2022-05-15 04:54:28,804[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 89 | 5/8 | 1.0 it/sec | Loss -4.78666[0m
[[36m2022-05-15 04:54:29,962[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 89 | 6/8 | 1.0 it/sec | Loss -4.79616[0m
[[36m2022-05-15 04:54:31,117[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 89 | 7/8 | 1.0 it/sec | Loss -4.63411[0m
[[36m2022-05-15 04:54:31,784[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 89 | 8/8 | 1.0 it/sec | Loss -4.79763[0m
[[36m2022-05-15 04:54:31,786[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 89 | Time 8.96s | Train Loss -4.79763[0m
[[36m2022-05-15 04:54:31,786[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:54:31,786[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 04:54:32,362[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 89 | 1/8 | 4.4 it/sec | Loss -8.82523[0m
[[36m2022-05-15 04:54:32,681[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 89 | 2/8 | 3.9 it/sec | Loss -11.24650[0m
[[36m2022-05-15 04:54:33,002[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 89 | 3/8 | 3.7 it/sec | Loss -12.20102[0m
[[36m2022-05-15 04:54:33,294[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 89 | 4/8 | 3.6 it/sec | Loss -12.11244[0m
[[36m2022-05-15 04:54:33,528[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 89 | 5/8 | 3.7 it/sec | Loss -11.34320[0m
[[36m2022-05-15 04:54:33,750[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 89 | 6/8 | 3.8 it/sec | Loss -10.81935[0m
[[36m2022-05-15 04:54:33,935[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 89 | 7/8 | 3.9 it/sec | Loss -10.10679[0m
[[36m2022-05-15 04:54:34,194[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 89 | 8/8 | 3.9 it/sec | Loss -10.08253[0m
[[36m2022-05-15 04:54:34,195[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 89 | Time 11.37s | Valid Loss -10.08253[0m
[[36m2022-05-15 04:54:34,196[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 04:54:34,197[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:54:34,197[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 89 | Train -4.79763 | Valid -10.08253 | Best -10.33416[0m
[[36m2022-05-15 04:54:34,519[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:54:34,520[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 04:54:35,832[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 90 | 1/8 | 1.7 it/sec | Loss -4.68996[0m
[[36m2022-05-15 04:54:37,002[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 90 | 2/8 | 1.3 it/sec | Loss -5.10080[0m
[[36m2022-05-15 04:54:38,162[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 90 | 3/8 | 1.1 it/sec | Loss -5.26088[0m
[[36m2022-05-15 04:54:39,322[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 90 | 4/8 | 1.1 it/sec | Loss -5.03119[0m
[[36m2022-05-15 04:54:40,473[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 90 | 5/8 | 1.0 it/sec | Loss -5.02373[0m
[[36m2022-05-15 04:54:41,634[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 90 | 6/8 | 1.0 it/sec | Loss -4.90567[0m
[[36m2022-05-15 04:54:42,800[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 90 | 7/8 | 1.0 it/sec | Loss -4.75150[0m
[[36m2022-05-15 04:54:43,498[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 90 | 8/8 | 1.0 it/sec | Loss -4.48335[0m
[[36m2022-05-15 04:54:43,500[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 90 | Time 8.98s | Train Loss -4.48335[0m
[[36m2022-05-15 04:54:43,500[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:54:43,500[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 04:54:44,074[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 90 | 1/8 | 4.5 it/sec | Loss -9.30392[0m
[[36m2022-05-15 04:54:44,397[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 90 | 2/8 | 3.9 it/sec | Loss -11.29963[0m
[[36m2022-05-15 04:54:44,709[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 90 | 3/8 | 3.7 it/sec | Loss -12.25690[0m
[[36m2022-05-15 04:54:45,003[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 90 | 4/8 | 3.6 it/sec | Loss -12.19733[0m
[[36m2022-05-15 04:54:45,240[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 90 | 5/8 | 3.7 it/sec | Loss -11.36756[0m
[[36m2022-05-15 04:54:45,463[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 90 | 6/8 | 3.8 it/sec | Loss -10.88882[0m
[[36m2022-05-15 04:54:45,650[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 90 | 7/8 | 4.0 it/sec | Loss -10.20094[0m
[[36m2022-05-15 04:54:45,910[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 90 | 8/8 | 3.9 it/sec | Loss -10.17591[0m
