[[36m2022-05-15 07:27:02,054[0m][[34m__main__[0m][[32mINFO[0m] - For logs, checkpoints and samples check /content/svoice/outputs/exp_[0m
[[36m2022-05-15 07:27:03,206[0m][[34m__main__[0m][[32mINFO[0m] - Running on host b72fd788062d[0m
[[36m2022-05-15 07:44:02,994[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 85 | 6/8 | 1.0 it/sec | Loss 5.80651[0m
[[36m2022-05-15 07:44:04,157[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 85 | 7/8 | 1.0 it/sec | Loss 5.69265[0m
[[36m2022-05-15 07:44:04,834[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 85 | 8/8 | 1.0 it/sec | Loss 5.70647[0m
[[36m2022-05-15 07:44:04,836[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 85 | Time 8.93s | Train Loss 5.70647[0m
[[36m2022-05-15 07:44:04,836[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:44:04,836[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 07:44:05,403[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 85 | 1/8 | 4.4 it/sec | Loss 6.72979[0m
[[36m2022-05-15 07:44:05,720[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 85 | 2/8 | 3.9 it/sec | Loss 4.91489[0m
[[36m2022-05-15 07:44:06,026[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 85 | 3/8 | 3.7 it/sec | Loss 5.04173[0m
[[36m2022-05-15 07:44:06,313[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 85 | 4/8 | 3.7 it/sec | Loss 5.13108[0m
[[36m2022-05-15 07:44:06,546[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 85 | 5/8 | 3.8 it/sec | Loss 5.01690[0m
[[36m2022-05-15 07:44:06,759[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 85 | 6/8 | 3.9 it/sec | Loss 5.09075[0m
[[36m2022-05-15 07:44:06,945[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 85 | 7/8 | 4.0 it/sec | Loss 5.14537[0m
[[36m2022-05-15 07:44:07,215[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 85 | 8/8 | 4.0 it/sec | Loss 4.93599[0m
[[36m2022-05-15 07:44:07,217[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 85 | Time 11.31s | Valid Loss 4.93599[0m
[[36m2022-05-15 07:44:07,217[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 07:44:07,218[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 4.9360[0m
[[36m2022-05-15 07:44:07,243[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:44:07,243[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 85 | Train 5.70647 | Valid 4.93599 | Best 4.93599[0m
[[36m2022-05-15 07:44:07,574[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:44:07,574[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 07:44:08,878[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 86 | 1/8 | 1.7 it/sec | Loss 6.04952[0m
[[36m2022-05-15 07:44:10,029[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 86 | 2/8 | 1.3 it/sec | Loss 5.75393[0m
[[36m2022-05-15 07:44:11,185[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 86 | 3/8 | 1.1 it/sec | Loss 5.50867[0m
[[36m2022-05-15 07:44:12,336[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 86 | 4/8 | 1.1 it/sec | Loss 5.48764[0m
[[36m2022-05-15 07:44:13,495[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 86 | 5/8 | 1.0 it/sec | Loss 5.54735[0m
[[36m2022-05-15 07:44:14,642[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 86 | 6/8 | 1.0 it/sec | Loss 5.60749[0m
[[36m2022-05-15 07:44:15,794[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 86 | 7/8 | 1.0 it/sec | Loss 5.66601[0m
[[36m2022-05-15 07:44:16,469[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 86 | 8/8 | 1.0 it/sec | Loss 5.51529[0m
[[36m2022-05-15 07:44:16,470[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 86 | Time 8.90s | Train Loss 5.51529[0m
[[36m2022-05-15 07:44:16,471[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:44:16,471[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 07:44:17,045[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 86 | 1/8 | 4.4 it/sec | Loss 6.64799[0m
[[36m2022-05-15 07:44:17,357[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 86 | 2/8 | 3.9 it/sec | Loss 4.83835[0m
[[36m2022-05-15 07:44:17,667[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 86 | 3/8 | 3.7 it/sec | Loss 4.96891[0m
[[36m2022-05-15 07:44:17,958[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 86 | 4/8 | 3.7 it/sec | Loss 5.06243[0m
[[36m2022-05-15 07:44:18,188[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 86 | 5/8 | 3.8 it/sec | Loss 4.95073[0m
[[36m2022-05-15 07:44:18,404[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 86 | 6/8 | 3.9 it/sec | Loss 5.02527[0m
[[36m2022-05-15 07:44:18,590[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 86 | 7/8 | 4.0 it/sec | Loss 5.07969[0m
[[36m2022-05-15 07:44:18,851[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 86 | 8/8 | 4.0 it/sec | Loss 4.87042[0m
[[36m2022-05-15 07:44:18,852[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 86 | Time 11.28s | Valid Loss 4.87042[0m
[[36m2022-05-15 07:44:18,853[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 07:44:18,853[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 4.8704[0m
[[36m2022-05-15 07:44:18,879[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:44:18,879[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 86 | Train 5.51529 | Valid 4.87042 | Best 4.87042[0m
[[36m2022-05-15 07:44:19,211[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:44:19,211[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 07:44:20,518[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 87 | 1/8 | 1.7 it/sec | Loss 5.79237[0m
[[36m2022-05-15 07:44:21,670[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 87 | 2/8 | 1.3 it/sec | Loss 5.89557[0m
[[36m2022-05-15 07:44:22,844[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 87 | 3/8 | 1.1 it/sec | Loss 5.79292[0m
[[36m2022-05-15 07:44:23,999[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 87 | 4/8 | 1.1 it/sec | Loss 5.70788[0m
[[36m2022-05-15 07:44:25,152[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 87 | 5/8 | 1.0 it/sec | Loss 5.52441[0m
[[36m2022-05-15 07:44:26,295[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 87 | 6/8 | 1.0 it/sec | Loss 5.67715[0m
[[36m2022-05-15 07:44:27,447[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 87 | 7/8 | 1.0 it/sec | Loss 5.57444[0m
[[36m2022-05-15 07:44:28,122[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 87 | 8/8 | 1.0 it/sec | Loss 5.50459[0m
[[36m2022-05-15 07:44:28,123[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 87 | Time 8.91s | Train Loss 5.50459[0m
[[36m2022-05-15 07:44:28,123[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:44:28,124[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 07:44:28,676[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 87 | 1/8 | 4.5 it/sec | Loss 6.56539[0m
[[36m2022-05-15 07:44:28,994[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 87 | 2/8 | 3.9 it/sec | Loss 4.76083[0m
[[36m2022-05-15 07:44:29,305[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 87 | 3/8 | 3.7 it/sec | Loss 4.89432[0m
[[36m2022-05-15 07:44:29,593[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 87 | 4/8 | 3.7 it/sec | Loss 4.99018[0m
[[36m2022-05-15 07:44:29,828[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 87 | 5/8 | 3.8 it/sec | Loss 4.88197[0m
[[36m2022-05-15 07:44:30,047[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 87 | 6/8 | 3.8 it/sec | Loss 4.95820[0m
[[36m2022-05-15 07:44:30,235[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 87 | 7/8 | 4.0 it/sec | Loss 5.01230[0m
[[36m2022-05-15 07:44:30,494[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 87 | 8/8 | 4.0 it/sec | Loss 4.80380[0m
[[36m2022-05-15 07:44:30,495[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 87 | Time 11.28s | Valid Loss 4.80380[0m
[[36m2022-05-15 07:44:30,496[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 07:44:30,496[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 4.8038[0m
[[36m2022-05-15 07:44:30,520[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:44:30,520[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 87 | Train 5.50459 | Valid 4.80380 | Best 4.80380[0m
[[36m2022-05-15 07:44:30,849[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:44:30,849[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 07:44:32,195[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 88 | 1/8 | 1.7 it/sec | Loss 6.28194[0m
[[36m2022-05-15 07:44:33,361[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 88 | 2/8 | 1.3 it/sec | Loss 6.37781[0m
[[36m2022-05-15 07:44:34,514[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 88 | 3/8 | 1.1 it/sec | Loss 6.02625[0m
[[36m2022-05-15 07:44:35,673[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 88 | 4/8 | 1.1 it/sec | Loss 5.57594[0m
[[36m2022-05-15 07:44:36,828[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 88 | 5/8 | 1.0 it/sec | Loss 5.55270[0m
[[36m2022-05-15 07:44:37,984[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 88 | 6/8 | 1.0 it/sec | Loss 5.60038[0m
[[36m2022-05-15 07:44:39,130[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 88 | 7/8 | 1.0 it/sec | Loss 5.54972[0m
[[36m2022-05-15 07:44:39,807[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 88 | 8/8 | 1.0 it/sec | Loss 5.32727[0m
[[36m2022-05-15 07:44:39,808[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 88 | Time 8.96s | Train Loss 5.32727[0m
[[36m2022-05-15 07:44:39,808[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:44:39,809[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 07:44:40,361[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 88 | 1/8 | 4.5 it/sec | Loss 6.47992[0m
[[36m2022-05-15 07:44:40,680[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 88 | 2/8 | 3.9 it/sec | Loss 4.67901[0m
[[36m2022-05-15 07:44:40,988[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 88 | 3/8 | 3.7 it/sec | Loss 4.81518[0m
[[36m2022-05-15 07:44:41,277[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 88 | 4/8 | 3.7 it/sec | Loss 4.91478[0m
[[36m2022-05-15 07:44:41,509[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 88 | 5/8 | 3.8 it/sec | Loss 4.81025[0m
[[36m2022-05-15 07:44:41,731[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 88 | 6/8 | 3.9 it/sec | Loss 4.88822[0m
[[36m2022-05-15 07:44:41,918[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 88 | 7/8 | 4.0 it/sec | Loss 4.94211[0m
[[36m2022-05-15 07:44:42,184[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 88 | 8/8 | 4.0 it/sec | Loss 4.73417[0m
[[36m2022-05-15 07:44:42,185[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 88 | Time 11.34s | Valid Loss 4.73417[0m
[[36m2022-05-15 07:44:42,186[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 07:44:42,187[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 4.7342[0m
[[36m2022-05-15 07:44:42,213[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:44:42,213[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 88 | Train 5.32727 | Valid 4.73417 | Best 4.73417[0m
[[36m2022-05-15 07:44:42,567[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:44:42,568[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 07:44:43,909[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 89 | 1/8 | 1.7 it/sec | Loss 5.69669[0m
[[36m2022-05-15 07:44:45,063[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 89 | 2/8 | 1.3 it/sec | Loss 5.53006[0m
[[36m2022-05-15 07:44:46,219[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 89 | 3/8 | 1.1 it/sec | Loss 5.47682[0m
[[36m2022-05-15 07:44:47,370[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 89 | 4/8 | 1.1 it/sec | Loss 5.33795[0m
[[36m2022-05-15 07:44:48,526[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 89 | 5/8 | 1.0 it/sec | Loss 5.37332[0m
[[36m2022-05-15 07:44:49,673[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 89 | 6/8 | 1.0 it/sec | Loss 5.33193[0m
[[36m2022-05-15 07:44:50,828[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 89 | 7/8 | 1.0 it/sec | Loss 5.43222[0m
[[36m2022-05-15 07:44:51,505[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 89 | 8/8 | 1.0 it/sec | Loss 5.37606[0m
[[36m2022-05-15 07:44:51,506[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 89 | Time 8.94s | Train Loss 5.37606[0m
[[36m2022-05-15 07:44:51,507[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:44:51,507[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 07:44:52,064[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 89 | 1/8 | 4.5 it/sec | Loss 6.38723[0m
[[36m2022-05-15 07:44:52,381[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 89 | 2/8 | 4.0 it/sec | Loss 4.59256[0m
[[36m2022-05-15 07:44:52,690[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 89 | 3/8 | 3.7 it/sec | Loss 4.73056[0m
[[36m2022-05-15 07:44:52,983[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 89 | 4/8 | 3.7 it/sec | Loss 4.83467[0m
[[36m2022-05-15 07:44:53,221[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 89 | 5/8 | 3.8 it/sec | Loss 4.73446[0m
[[36m2022-05-15 07:44:53,424[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 89 | 6/8 | 3.9 it/sec | Loss 4.81426[0m
[[36m2022-05-15 07:44:53,609[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 89 | 7/8 | 4.0 it/sec | Loss 4.86813[0m
[[36m2022-05-15 07:44:53,863[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 89 | 8/8 | 4.0 it/sec | Loss 4.66073[0m
[[36m2022-05-15 07:44:53,864[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 89 | Time 11.30s | Valid Loss 4.66073[0m
[[36m2022-05-15 07:44:53,865[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 07:44:53,865[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 4.6607[0m
[[36m2022-05-15 07:44:53,889[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:44:53,889[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 89 | Train 5.37606 | Valid 4.66073 | Best 4.66073[0m
[[36m2022-05-15 07:44:54,215[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:44:54,215[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 07:44:55,529[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 90 | 1/8 | 1.7 it/sec | Loss 5.14280[0m
[[36m2022-05-15 07:44:56,703[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 90 | 2/8 | 1.3 it/sec | Loss 5.27186[0m
[[36m2022-05-15 07:44:57,849[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 90 | 3/8 | 1.1 it/sec | Loss 5.32622[0m
[[36m2022-05-15 07:44:59,004[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 90 | 4/8 | 1.1 it/sec | Loss 5.17716[0m
[[36m2022-05-15 07:45:00,161[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 90 | 5/8 | 1.0 it/sec | Loss 5.14694[0m
[[36m2022-05-15 07:45:01,317[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 90 | 6/8 | 1.0 it/sec | Loss 5.11928[0m
[[36m2022-05-15 07:45:02,468[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 90 | 7/8 | 1.0 it/sec | Loss 5.28545[0m
[[36m2022-05-15 07:45:03,142[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 90 | 8/8 | 1.0 it/sec | Loss 5.51704[0m
[[36m2022-05-15 07:45:03,144[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 90 | Time 8.93s | Train Loss 5.51704[0m
[[36m2022-05-15 07:45:03,144[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:45:03,145[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 07:45:03,709[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 90 | 1/8 | 4.5 it/sec | Loss 6.30011[0m
[[36m2022-05-15 07:45:04,020[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 90 | 2/8 | 4.0 it/sec | Loss 4.51427[0m
[[36m2022-05-15 07:45:04,332[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 90 | 3/8 | 3.7 it/sec | Loss 4.65802[0m
[[36m2022-05-15 07:45:04,629[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 90 | 4/8 | 3.7 it/sec | Loss 4.76502[0m
[[36m2022-05-15 07:45:04,863[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 90 | 5/8 | 3.7 it/sec | Loss 4.66767[0m
[[36m2022-05-15 07:45:05,077[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 90 | 6/8 | 3.9 it/sec | Loss 4.74840[0m
[[36m2022-05-15 07:45:05,261[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 90 | 7/8 | 4.0 it/sec | Loss 4.80155[0m
[[36m2022-05-15 07:45:05,532[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 90 | 8/8 | 4.0 it/sec | Loss 4.59462[0m
[[36m2022-05-15 07:45:05,533[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 90 | Time 11.32s | Valid Loss 4.59462[0m
[[36m2022-05-15 07:45:05,533[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 07:45:05,534[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 4.5946[0m
[[36m2022-05-15 07:45:05,559[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:45:05,559[0m][[34msvoice.solver[0m][[32mINFO[0m] - Evaluating on the test set...[0m
[[36m2022-05-15 07:45:06,278[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 1/8 | 3.7 it/sec[0m
[[36m2022-05-15 07:45:06,613[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 2/8 | 3.4 it/sec[0m
[[36m2022-05-15 07:45:06,926[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 3/8 | 3.4 it/sec[0m
[[36m2022-05-15 07:45:07,220[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 4/8 | 3.4 it/sec[0m
[[36m2022-05-15 07:45:07,449[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 5/8 | 3.5 it/sec[0m
[[36m2022-05-15 07:45:07,654[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 6/8 | 3.6 it/sec[0m
[[36m2022-05-15 07:45:07,836[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 7/8 | 3.8 it/sec[0m
[[36m2022-05-15 07:45:08,102[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 8/8 | 3.8 it/sec[0m
[[36m2022-05-15 07:45:08,102[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 1/8 | 54120.1 it/sec[0m
[[36m2022-05-15 07:45:08,103[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 2/8 | 6429.7 it/sec[0m
[[36m2022-05-15 07:45:08,103[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 3/8 | 4868.6 it/sec[0m
[[36m2022-05-15 07:45:08,103[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 4/8 | 4535.4 it/sec[0m
[[36m2022-05-15 07:45:08,104[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 5/8 | 4533.6 it/sec[0m
[[36m2022-05-15 07:45:08,104[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 6/8 | 4583.2 it/sec[0m
[[36m2022-05-15 07:45:08,104[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 7/8 | 4662.3 it/sec[0m
[[36m2022-05-15 07:45:08,104[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 8/8 | 4726.3 it/sec[0m
[[36m2022-05-15 07:45:08,181[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - [1mTest set performance: SISNRi=-3.53 PESQ=0.0, STOI=0.0.[0m
[[36m2022-05-15 07:45:08,201[0m][[34msvoice.solver[0m][[32mINFO[0m] - Separate and save samples...[0m
[[36m2022-05-15 07:45:09,472[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:45:09,473[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 90 | Train 5.51704 | Valid 4.59462 | Best 4.59462 | Sisnr -3.53295 | Pesq 0.00000 | Stoi 0.00000[0m
[[36m2022-05-15 07:45:09,783[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
