[[36m2022-05-15 06:08:16,308[0m][[34m__main__[0m][[32mINFO[0m] - For logs, checkpoints and samples check /content/svoice/outputs/exp_[0m
[[36m2022-05-15 06:08:17,507[0m][[34m__main__[0m][[32mINFO[0m] - Running on host b72fd788062d[0m
[[36m2022-05-15 06:24:26,698[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:24:26,699[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 06:24:28,021[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 81 | 1/8 | 1.7 it/sec | Loss 0.97357[0m
[[36m2022-05-15 06:24:29,179[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 81 | 2/8 | 1.3 it/sec | Loss 0.48725[0m
[[36m2022-05-15 06:24:30,334[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 81 | 3/8 | 1.1 it/sec | Loss 0.46496[0m
[[36m2022-05-15 06:24:31,483[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 81 | 4/8 | 1.1 it/sec | Loss 0.40582[0m
[[36m2022-05-15 06:24:32,636[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 81 | 5/8 | 1.0 it/sec | Loss 0.41237[0m
[[36m2022-05-15 06:24:33,793[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 81 | 6/8 | 1.0 it/sec | Loss 0.50370[0m
[[36m2022-05-15 06:24:34,947[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 81 | 7/8 | 1.0 it/sec | Loss 0.59307[0m
[[36m2022-05-15 06:24:35,626[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 81 | 8/8 | 1.0 it/sec | Loss 0.67912[0m
[[36m2022-05-15 06:24:35,627[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 81 | Time 8.93s | Train Loss 0.67912[0m
[[36m2022-05-15 06:24:35,627[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:24:35,628[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 06:24:36,198[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 81 | 1/8 | 4.5 it/sec | Loss 0.94932[0m
[[36m2022-05-15 06:24:36,527[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 81 | 2/8 | 3.9 it/sec | Loss -0.33508[0m
[[36m2022-05-15 06:24:36,848[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 81 | 3/8 | 3.6 it/sec | Loss -0.00217[0m
[[36m2022-05-15 06:24:37,156[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 81 | 4/8 | 3.6 it/sec | Loss 0.14738[0m
[[36m2022-05-15 06:24:37,397[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 81 | 5/8 | 3.6 it/sec | Loss 0.26474[0m
[[36m2022-05-15 06:24:37,625[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 81 | 6/8 | 3.7 it/sec | Loss 0.58851[0m
[[36m2022-05-15 06:24:37,819[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 81 | 7/8 | 3.9 it/sec | Loss 0.78794[0m
[[36m2022-05-15 06:24:38,086[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 81 | 8/8 | 3.9 it/sec | Loss 0.74854[0m
[[36m2022-05-15 06:24:38,087[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 81 | Time 11.39s | Valid Loss 0.74854[0m
[[36m2022-05-15 06:24:38,088[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00022[0m
[[36m2022-05-15 06:24:38,088[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:24:38,088[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 81 | Train 0.67912 | Valid 0.74854 | Best 0.74685[0m
[[36m2022-05-15 06:24:38,328[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:24:38,329[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 06:24:39,672[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 82 | 1/8 | 1.7 it/sec | Loss 0.01351[0m
[[36m2022-05-15 06:24:40,832[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 82 | 2/8 | 1.3 it/sec | Loss 0.27393[0m
[[36m2022-05-15 06:24:41,984[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 82 | 3/8 | 1.1 it/sec | Loss 0.34219[0m
[[36m2022-05-15 06:24:43,144[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 82 | 4/8 | 1.1 it/sec | Loss 0.52068[0m
[[36m2022-05-15 06:24:44,296[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 82 | 5/8 | 1.0 it/sec | Loss 0.60285[0m
[[36m2022-05-15 06:24:45,450[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 82 | 6/8 | 1.0 it/sec | Loss 0.52840[0m
[[36m2022-05-15 06:24:46,602[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 82 | 7/8 | 1.0 it/sec | Loss 0.59997[0m
[[36m2022-05-15 06:24:47,290[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 82 | 8/8 | 1.0 it/sec | Loss 0.64649[0m
[[36m2022-05-15 06:24:47,292[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 82 | Time 8.96s | Train Loss 0.64649[0m
[[36m2022-05-15 06:24:47,292[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:24:47,292[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 06:24:47,878[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 82 | 1/8 | 4.4 it/sec | Loss 0.91291[0m
[[36m2022-05-15 06:24:48,199[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 82 | 2/8 | 3.9 it/sec | Loss -0.36276[0m
[[36m2022-05-15 06:24:48,517[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 82 | 3/8 | 3.7 it/sec | Loss -0.01890[0m
[[36m2022-05-15 06:24:48,823[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 82 | 4/8 | 3.6 it/sec | Loss 0.14375[0m
[[36m2022-05-15 06:24:49,068[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 82 | 5/8 | 3.6 it/sec | Loss 0.25752[0m
[[36m2022-05-15 06:24:49,301[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 82 | 6/8 | 3.7 it/sec | Loss 0.58697[0m
[[36m2022-05-15 06:24:49,492[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 82 | 7/8 | 3.9 it/sec | Loss 0.78619[0m
[[36m2022-05-15 06:24:49,755[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 82 | 8/8 | 3.9 it/sec | Loss 0.74486[0m
[[36m2022-05-15 06:24:49,757[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 82 | Time 11.43s | Valid Loss 0.74486[0m
[[36m2022-05-15 06:24:49,758[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00022[0m
[[36m2022-05-15 06:24:49,758[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 0.7449[0m
[[36m2022-05-15 06:24:49,783[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:24:49,784[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 82 | Train 0.64649 | Valid 0.74486 | Best 0.74486[0m
[[36m2022-05-15 06:24:50,022[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:24:50,023[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 06:24:51,356[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 83 | 1/8 | 1.7 it/sec | Loss 1.07701[0m
[[36m2022-05-15 06:24:52,519[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 83 | 2/8 | 1.3 it/sec | Loss 0.98081[0m
[[36m2022-05-15 06:24:53,674[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 83 | 3/8 | 1.1 it/sec | Loss 0.60717[0m
[[36m2022-05-15 06:24:54,826[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 83 | 4/8 | 1.1 it/sec | Loss 0.46967[0m
[[36m2022-05-15 06:24:55,978[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 83 | 5/8 | 1.0 it/sec | Loss 0.45927[0m
[[36m2022-05-15 06:24:57,126[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 83 | 6/8 | 1.0 it/sec | Loss 0.52930[0m
[[36m2022-05-15 06:24:58,280[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 83 | 7/8 | 1.0 it/sec | Loss 0.58472[0m
[[36m2022-05-15 06:24:58,956[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 83 | 8/8 | 1.0 it/sec | Loss 0.66929[0m
[[36m2022-05-15 06:24:58,957[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 83 | Time 8.93s | Train Loss 0.66929[0m
[[36m2022-05-15 06:24:58,957[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:24:58,957[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 06:24:59,536[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 83 | 1/8 | 4.4 it/sec | Loss 0.89863[0m
[[36m2022-05-15 06:24:59,866[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 83 | 2/8 | 3.8 it/sec | Loss -0.36643[0m
[[36m2022-05-15 06:25:00,193[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 83 | 3/8 | 3.6 it/sec | Loss -0.02982[0m
[[36m2022-05-15 06:25:00,494[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 83 | 4/8 | 3.5 it/sec | Loss 0.13887[0m
[[36m2022-05-15 06:25:00,735[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 83 | 5/8 | 3.6 it/sec | Loss 0.25514[0m
[[36m2022-05-15 06:25:00,958[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 83 | 6/8 | 3.7 it/sec | Loss 0.58164[0m
[[36m2022-05-15 06:25:01,146[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 83 | 7/8 | 3.9 it/sec | Loss 0.78738[0m
[[36m2022-05-15 06:25:01,410[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 83 | 8/8 | 3.9 it/sec | Loss 0.74808[0m
[[36m2022-05-15 06:25:01,412[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 83 | Time 11.39s | Valid Loss 0.74808[0m
[[36m2022-05-15 06:25:01,412[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00022[0m
[[36m2022-05-15 06:25:01,413[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:25:01,413[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 83 | Train 0.66929 | Valid 0.74808 | Best 0.74486[0m
[[36m2022-05-15 06:25:01,656[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:25:01,657[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 06:25:02,995[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 84 | 1/8 | 1.7 it/sec | Loss -0.19707[0m
[[36m2022-05-15 06:25:04,146[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 84 | 2/8 | 1.3 it/sec | Loss 0.21514[0m
[[36m2022-05-15 06:25:05,305[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 84 | 3/8 | 1.1 it/sec | Loss 0.26599[0m
[[36m2022-05-15 06:25:06,454[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 84 | 4/8 | 1.1 it/sec | Loss 0.33179[0m
[[36m2022-05-15 06:25:07,606[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 84 | 5/8 | 1.0 it/sec | Loss 0.45253[0m
[[36m2022-05-15 06:25:08,760[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 84 | 6/8 | 1.0 it/sec | Loss 0.52859[0m
[[36m2022-05-15 06:25:09,911[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 84 | 7/8 | 1.0 it/sec | Loss 0.61297[0m
[[36m2022-05-15 06:25:10,584[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 84 | 8/8 | 1.0 it/sec | Loss 0.58241[0m
[[36m2022-05-15 06:25:10,586[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 84 | Time 8.93s | Train Loss 0.58241[0m
[[36m2022-05-15 06:25:10,586[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:25:10,586[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 06:25:11,169[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 84 | 1/8 | 4.4 it/sec | Loss 0.90237[0m
[[36m2022-05-15 06:25:11,502[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 84 | 2/8 | 3.8 it/sec | Loss -0.37025[0m
[[36m2022-05-15 06:25:11,830[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 84 | 3/8 | 3.6 it/sec | Loss -0.05086[0m
[[36m2022-05-15 06:25:12,127[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 84 | 4/8 | 3.5 it/sec | Loss 0.13028[0m
[[36m2022-05-15 06:25:12,366[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 84 | 5/8 | 3.6 it/sec | Loss 0.24685[0m
[[36m2022-05-15 06:25:12,591[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 84 | 6/8 | 3.7 it/sec | Loss 0.56505[0m
[[36m2022-05-15 06:25:12,782[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 84 | 7/8 | 3.9 it/sec | Loss 0.77513[0m
[[36m2022-05-15 06:25:13,070[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 84 | 8/8 | 3.8 it/sec | Loss 0.73688[0m
[[36m2022-05-15 06:25:13,071[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 84 | Time 11.42s | Valid Loss 0.73688[0m
[[36m2022-05-15 06:25:13,072[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00021[0m
[[36m2022-05-15 06:25:13,072[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 0.7369[0m
[[36m2022-05-15 06:25:13,097[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:25:13,097[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 84 | Train 0.58241 | Valid 0.73688 | Best 0.73688[0m
[[36m2022-05-15 06:25:13,360[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:25:13,360[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 06:25:14,673[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 85 | 1/8 | 1.7 it/sec | Loss 0.96057[0m
[[36m2022-05-15 06:25:15,838[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 85 | 2/8 | 1.3 it/sec | Loss 0.88346[0m
[[36m2022-05-15 06:25:16,987[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 85 | 3/8 | 1.1 it/sec | Loss 0.81284[0m
[[36m2022-05-15 06:25:18,135[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 85 | 4/8 | 1.1 it/sec | Loss 0.94289[0m
[[36m2022-05-15 06:25:19,302[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 85 | 5/8 | 1.0 it/sec | Loss 0.85909[0m
[[36m2022-05-15 06:25:20,457[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 85 | 6/8 | 1.0 it/sec | Loss 0.65029[0m
[[36m2022-05-15 06:25:21,608[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 85 | 7/8 | 1.0 it/sec | Loss 0.60693[0m
[[36m2022-05-15 06:25:22,292[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 85 | 8/8 | 1.0 it/sec | Loss 0.59395[0m
[[36m2022-05-15 06:25:22,294[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 85 | Time 8.93s | Train Loss 0.59395[0m
[[36m2022-05-15 06:25:22,294[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:25:22,295[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 06:25:22,881[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 85 | 1/8 | 4.4 it/sec | Loss 0.91707[0m
[[36m2022-05-15 06:25:23,206[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 85 | 2/8 | 3.8 it/sec | Loss -0.38046[0m
[[36m2022-05-15 06:25:23,526[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 85 | 3/8 | 3.6 it/sec | Loss -0.04831[0m
[[36m2022-05-15 06:25:23,837[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 85 | 4/8 | 3.5 it/sec | Loss 0.08999[0m
[[36m2022-05-15 06:25:24,079[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 85 | 5/8 | 3.6 it/sec | Loss 0.20792[0m
[[36m2022-05-15 06:25:24,310[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 85 | 6/8 | 3.7 it/sec | Loss 0.52745[0m
[[36m2022-05-15 06:25:24,500[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 85 | 7/8 | 3.8 it/sec | Loss 0.72987[0m
[[36m2022-05-15 06:25:24,771[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 85 | 8/8 | 3.8 it/sec | Loss 0.69229[0m
[[36m2022-05-15 06:25:24,772[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 85 | Time 11.41s | Valid Loss 0.69229[0m
[[36m2022-05-15 06:25:24,772[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00021[0m
[[36m2022-05-15 06:25:24,773[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 0.6923[0m
[[36m2022-05-15 06:25:24,797[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:25:24,797[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 85 | Train 0.59395 | Valid 0.69229 | Best 0.69229[0m
[[36m2022-05-15 06:25:25,037[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:25:25,037[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 06:25:26,338[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 86 | 1/8 | 1.7 it/sec | Loss 0.60559[0m
[[36m2022-05-15 06:25:27,503[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 86 | 2/8 | 1.3 it/sec | Loss 0.66795[0m
[[36m2022-05-15 06:25:28,657[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 86 | 3/8 | 1.1 it/sec | Loss 0.32153[0m
[[36m2022-05-15 06:25:29,810[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 86 | 4/8 | 1.1 it/sec | Loss 0.27546[0m
[[36m2022-05-15 06:25:30,965[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 86 | 5/8 | 1.0 it/sec | Loss 0.40805[0m
[[36m2022-05-15 06:25:32,130[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 86 | 6/8 | 1.0 it/sec | Loss 0.55697[0m
[[36m2022-05-15 06:25:33,280[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 86 | 7/8 | 1.0 it/sec | Loss 0.60720[0m
[[36m2022-05-15 06:25:33,974[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 86 | 8/8 | 1.0 it/sec | Loss 0.56797[0m
[[36m2022-05-15 06:25:33,976[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 86 | Time 8.94s | Train Loss 0.56797[0m
[[36m2022-05-15 06:25:33,976[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:25:33,976[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 06:25:34,558[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 86 | 1/8 | 4.3 it/sec | Loss 0.91716[0m
[[36m2022-05-15 06:25:34,882[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 86 | 2/8 | 3.8 it/sec | Loss -0.37969[0m
[[36m2022-05-15 06:25:35,203[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 86 | 3/8 | 3.6 it/sec | Loss -0.04106[0m
[[36m2022-05-15 06:25:35,507[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 86 | 4/8 | 3.5 it/sec | Loss 0.11776[0m
[[36m2022-05-15 06:25:35,750[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 86 | 5/8 | 3.6 it/sec | Loss 0.23420[0m
[[36m2022-05-15 06:25:35,977[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 86 | 6/8 | 3.7 it/sec | Loss 0.56570[0m
[[36m2022-05-15 06:25:36,167[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 86 | 7/8 | 3.9 it/sec | Loss 0.76658[0m
[[36m2022-05-15 06:25:36,431[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 86 | 8/8 | 3.9 it/sec | Loss 0.72505[0m
[[36m2022-05-15 06:25:36,432[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 86 | Time 11.40s | Valid Loss 0.72505[0m
[[36m2022-05-15 06:25:36,433[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00021[0m
[[36m2022-05-15 06:25:36,433[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:25:36,433[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 86 | Train 0.56797 | Valid 0.72505 | Best 0.69229[0m
[[36m2022-05-15 06:25:36,683[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:25:36,683[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 06:25:38,001[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 87 | 1/8 | 1.7 it/sec | Loss 1.05280[0m
[[36m2022-05-15 06:25:39,162[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 87 | 2/8 | 1.3 it/sec | Loss 0.84956[0m
[[36m2022-05-15 06:25:40,318[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 87 | 3/8 | 1.1 it/sec | Loss 0.91060[0m
[[36m2022-05-15 06:25:41,470[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 87 | 4/8 | 1.1 it/sec | Loss 0.74555[0m
[[36m2022-05-15 06:25:42,620[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 87 | 5/8 | 1.0 it/sec | Loss 0.61941[0m
[[36m2022-05-15 06:25:43,778[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 87 | 6/8 | 1.0 it/sec | Loss 0.75772[0m
[[36m2022-05-15 06:25:44,928[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 87 | 7/8 | 1.0 it/sec | Loss 0.60672[0m
[[36m2022-05-15 06:25:45,613[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 87 | 8/8 | 1.0 it/sec | Loss 0.55621[0m
[[36m2022-05-15 06:25:45,615[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 87 | Time 8.93s | Train Loss 0.55621[0m
[[36m2022-05-15 06:25:45,616[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:25:45,616[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 06:25:46,217[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 87 | 1/8 | 4.3 it/sec | Loss 0.92200[0m
[[36m2022-05-15 06:25:46,548[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 87 | 2/8 | 3.7 it/sec | Loss -0.39019[0m
